Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 25:  25%|██▍       | 37/149 [00:10<00:33,  3.39it/s, v_num=0]
Epoch 25:  25%|██▍       | 37/149 [00:10<00:33,  3.39it/s, v_num=0]
Epoch 25:  26%|██▌       | 38/149 [00:11<00:32,  3.39it/s, v_num=0]
Epoch 25:  26%|██▌       | 38/149 [00:11<00:32,  3.39it/s, v_num=0]
Epoch 25:  26%|██▌       | 39/149 [00:11<00:32,  3.39it/s, v_num=0]
Epoch 25:  26%|██▌       | 39/149 [00:11<00:32,  3.39it/s, v_num=0]
Epoch 25:  27%|██▋       | 40/149 [00:11<00:32,  3.39it/s, v_num=0]
Epoch 25:  27%|██▋       | 40/149 [00:11<00:32,  3.39it/s, v_num=0]
Epoch 25:  28%|██▊       | 41/149 [00:12<00:31,  3.39it/s, v_num=0]
Epoch 25:  28%|██▊       | 41/149 [00:12<00:31,  3.39it/s, v_num=0]
Epoch 25:  28%|██▊       | 42/149 [00:12<00:31,  3.38it/s, v_num=0]
Epoch 25:  28%|██▊       | 42/149 [00:12<00:31,  3.38it/s, v_num=0]
Epoch 25:  29%|██▉       | 43/149 [00:12<00:31,  3.39it/s, v_num=0]
Epoch 25:  29%|██▉       | 43/149 [00:12<00:31,  3.38it/s, v_num=0]
Epoch 25:  30%|██▉       | 44/149 [00:12<00:30,  3.39it/s, v_num=0]
Epoch 25:  30%|██▉       | 44/149 [00:12<00:30,  3.39it/s, v_num=0]
Epoch 25:  30%|███       | 45/149 [00:13<00:30,  3.39it/s, v_num=0]
Epoch 25:  30%|███       | 45/149 [00:13<00:30,  3.39it/s, v_num=0]
Epoch 25:  31%|███       | 46/149 [00:13<00:30,  3.40it/s, v_num=0]
Epoch 25:  31%|███       | 46/149 [00:13<00:30,  3.40it/s, v_num=0]
Epoch 25:  32%|███▏      | 47/149 [00:13<00:30,  3.40it/s, v_num=0]
Epoch 25:  32%|███▏      | 47/149 [00:13<00:30,  3.40it/s, v_num=0]
Epoch 25:  32%|███▏      | 48/149 [00:14<00:29,  3.40it/s, v_num=0]
Epoch 25:  32%|███▏      | 48/149 [00:14<00:29,  3.40it/s, v_num=0]
Epoch 25:  33%|███▎      | 49/149 [00:14<00:29,  3.40it/s, v_num=0]
Epoch 25:  33%|███▎      | 49/149 [00:14<00:29,  3.40it/s, v_num=0]
Epoch 25:  34%|███▎      | 50/149 [00:14<00:29,  3.40it/s, v_num=0]
Epoch 25:  34%|███▎      | 50/149 [00:14<00:29,  3.39it/s, v_num=0]
Epoch 25:  34%|███▍      | 51/149 [00:15<00:28,  3.39it/s, v_num=0]
Epoch 25:  34%|███▍      | 51/149 [00:15<00:28,  3.39it/s, v_num=0]
Epoch 25:  35%|███▍      | 52/149 [00:15<00:28,  3.39it/s, v_num=0]
Epoch 25:  35%|███▍      | 52/149 [00:15<00:28,  3.39it/s, v_num=0]
Epoch 25:  36%|███▌      | 53/149 [00:15<00:28,  3.39it/s, v_num=0]
Epoch 25:  36%|███▌      | 53/149 [00:15<00:28,  3.39it/s, v_num=0]
Epoch 25:  36%|███▌      | 54/149 [00:15<00:27,  3.39it/s, v_num=0]
Epoch 25:  36%|███▌      | 54/149 [00:15<00:27,  3.39it/s, v_num=0]
Epoch 25:  37%|███▋      | 55/149 [00:16<00:27,  3.40it/s, v_num=0]
Epoch 25:  37%|███▋      | 55/149 [00:16<00:27,  3.40it/s, v_num=0]
Epoch 25:  38%|███▊      | 56/149 [00:16<00:27,  3.40it/s, v_num=0]
Epoch 25:  38%|███▊      | 56/149 [00:16<00:27,  3.40it/s, v_num=0]
Epoch 25:  38%|███▊      | 57/149 [00:16<00:27,  3.40it/s, v_num=0]
Epoch 25:  38%|███▊      | 57/149 [00:16<00:27,  3.40it/s, v_num=0]
Epoch 25:  39%|███▉      | 58/149 [00:17<00:26,  3.40it/s, v_num=0]
Epoch 25:  39%|███▉      | 58/149 [00:17<00:26,  3.40it/s, v_num=0]
Epoch 25:  40%|███▉      | 59/149 [00:17<00:26,  3.40it/s, v_num=0]
Epoch 25:  40%|███▉      | 59/149 [00:17<00:26,  3.40it/s, v_num=0]
Epoch 25:  40%|████      | 60/149 [00:17<00:26,  3.40it/s, v_num=0]
Epoch 25:  40%|████      | 60/149 [00:17<00:26,  3.40it/s, v_num=0]
Epoch 25:  41%|████      | 61/149 [00:17<00:25,  3.39it/s, v_num=0]
Epoch 25:  41%|████      | 61/149 [00:17<00:25,  3.39it/s, v_num=0]
Epoch 25:  42%|████▏     | 62/149 [00:18<00:25,  3.39it/s, v_num=0]
Epoch 25:  42%|████▏     | 62/149 [00:18<00:25,  3.39it/s, v_num=0]
Epoch 25:  42%|████▏     | 63/149 [00:18<00:25,  3.40it/s, v_num=0]
Epoch 25:  42%|████▏     | 63/149 [00:18<00:25,  3.40it/s, v_num=0]
Epoch 25:  43%|████▎     | 64/149 [00:18<00:25,  3.40it/s, v_num=0]
Epoch 25:  43%|████▎     | 64/149 [00:18<00:25,  3.40it/s, v_num=0]
Epoch 25:  44%|████▎     | 65/149 [00:19<00:24,  3.40it/s, v_num=0]
Epoch 25:  44%|████▎     | 65/149 [00:19<00:24,  3.40it/s, v_num=0]
Epoch 25:  44%|████▍     | 66/149 [00:19<00:24,  3.40it/s, v_num=0]
Epoch 25:  44%|████▍     | 66/149 [00:19<00:24,  3.39it/s, v_num=0]
Epoch 25:  45%|████▍     | 67/149 [00:19<00:24,  3.40it/s, v_num=0]
Epoch 25:  45%|████▍     | 67/149 [00:19<00:24,  3.40it/s, v_num=0]
Epoch 25:  46%|████▌     | 68/149 [00:20<00:23,  3.40it/s, v_num=0]
Epoch 25:  46%|████▌     | 68/149 [00:20<00:23,  3.40it/s, v_num=0]
Epoch 25:  46%|████▋     | 69/149 [00:20<00:23,  3.39it/s, v_num=0]
Epoch 25:  46%|████▋     | 69/149 [00:20<00:23,  3.39it/s, v_num=0]
Epoch 25:  47%|████▋     | 70/149 [00:20<00:23,  3.39it/s, v_num=0]
Epoch 25:  47%|████▋     | 70/149 [00:20<00:23,  3.39it/s, v_num=0]
Epoch 25:  48%|████▊     | 71/149 [00:20<00:23,  3.39it/s, v_num=0]
Epoch 25:  48%|████▊     | 71/149 [00:20<00:23,  3.39it/s, v_num=0]
Epoch 25:  48%|████▊     | 72/149 [00:21<00:22,  3.39it/s, v_num=0]
Epoch 25:  48%|████▊     | 72/149 [00:21<00:22,  3.39it/s, v_num=0]
Epoch 25:  49%|████▉     | 73/149 [00:21<00:22,  3.39it/s, v_num=0]
Epoch 25:  49%|████▉     | 73/149 [00:21<00:22,  3.39it/s, v_num=0]
Epoch 25:  50%|████▉     | 74/149 [00:21<00:22,  3.39it/s, v_num=0]
Epoch 25:  50%|████▉     | 74/149 [00:21<00:22,  3.39it/s, v_num=0]
Epoch 25:  50%|█████     | 75/149 [00:22<00:21,  3.39it/s, v_num=0]
Epoch 25:  50%|█████     | 75/149 [00:22<00:21,  3.39it/s, v_num=0]
Epoch 25:  51%|█████     | 76/149 [00:22<00:21,  3.39it/s, v_num=0]
Epoch 25:  51%|█████     | 76/149 [00:22<00:21,  3.39it/s, v_num=0]
Epoch 25:  52%|█████▏    | 77/149 [00:22<00:21,  3.39it/s, v_num=0]
Epoch 25:  52%|█████▏    | 77/149 [00:22<00:21,  3.39it/s, v_num=0]
Epoch 25:  52%|█████▏    | 78/149 [00:23<00:20,  3.39it/s, v_num=0]
Epoch 25:  52%|█████▏    | 78/149 [00:23<00:20,  3.39it/s, v_num=0]
Epoch 25:  53%|█████▎    | 79/149 [00:23<00:20,  3.39it/s, v_num=0]
Epoch 25:  53%|█████▎    | 79/149 [00:23<00:20,  3.39it/s, v_num=0]
Epoch 25:  54%|█████▎    | 80/149 [00:23<00:20,  3.38it/s, v_num=0]
Epoch 25:  54%|█████▎    | 80/149 [00:23<00:20,  3.38it/s, v_num=0]
Epoch 25:  54%|█████▍    | 81/149 [00:23<00:20,  3.38it/s, v_num=0]
Epoch 25:  54%|█████▍    | 81/149 [00:23<00:20,  3.38it/s, v_num=0]
Epoch 25:  55%|█████▌    | 82/149 [00:24<00:19,  3.38it/s, v_num=0]
Epoch 25:  55%|█████▌    | 82/149 [00:24<00:19,  3.38it/s, v_num=0]
Epoch 25:  56%|█████▌    | 83/149 [00:24<00:19,  3.38it/s, v_num=0]
Epoch 25:  56%|█████▌    | 83/149 [00:24<00:19,  3.38it/s, v_num=0]
Epoch 25:  56%|█████▋    | 84/149 [00:24<00:19,  3.38it/s, v_num=0]
Epoch 25:  56%|█████▋    | 84/149 [00:24<00:19,  3.38it/s, v_num=0]
Epoch 25:  57%|█████▋    | 85/149 [00:25<00:18,  3.38it/s, v_num=0]
Epoch 25:  57%|█████▋    | 85/149 [00:25<00:18,  3.38it/s, v_num=0]
Epoch 25:  58%|█████▊    | 86/149 [00:25<00:18,  3.38it/s, v_num=0]
Epoch 25:  58%|█████▊    | 86/149 [00:25<00:18,  3.38it/s, v_num=0]
Epoch 25:  58%|█████▊    | 87/149 [00:25<00:18,  3.38it/s, v_num=0]
Epoch 25:  58%|█████▊    | 87/149 [00:25<00:18,  3.38it/s, v_num=0]
Epoch 25:  59%|█████▉    | 88/149 [00:26<00:18,  3.38it/s, v_num=0]
Epoch 25:  59%|█████▉    | 88/149 [00:26<00:18,  3.38it/s, v_num=0]
Epoch 25:  60%|█████▉    | 89/149 [00:26<00:17,  3.38it/s, v_num=0]
Epoch 25:  60%|█████▉    | 89/149 [00:26<00:17,  3.38it/s, v_num=0]
Epoch 25:  60%|██████    | 90/149 [00:26<00:17,  3.38it/s, v_num=0]
Epoch 25:  60%|██████    | 90/149 [00:26<00:17,  3.38it/s, v_num=0]
Epoch 25:  61%|██████    | 91/149 [00:26<00:17,  3.38it/s, v_num=0]
Epoch 25:  61%|██████    | 91/149 [00:26<00:17,  3.38it/s, v_num=0]
Epoch 25:  62%|██████▏   | 92/149 [00:27<00:16,  3.38it/s, v_num=0]
Epoch 25:  62%|██████▏   | 92/149 [00:27<00:16,  3.38it/s, v_num=0]
Epoch 25:  62%|██████▏   | 93/149 [00:27<00:16,  3.38it/s, v_num=0]
Epoch 25:  62%|██████▏   | 93/149 [00:27<00:16,  3.38it/s, v_num=0]
Epoch 25:  63%|██████▎   | 94/149 [00:27<00:16,  3.38it/s, v_num=0]
Epoch 25:  63%|██████▎   | 94/149 [00:27<00:16,  3.38it/s, v_num=0]
Epoch 25:  64%|██████▍   | 95/149 [00:28<00:15,  3.38it/s, v_num=0]
Epoch 25:  64%|██████▍   | 95/149 [00:28<00:15,  3.38it/s, v_num=0]
Epoch 25:  64%|██████▍   | 96/149 [00:28<00:15,  3.38it/s, v_num=0]
Epoch 25:  64%|██████▍   | 96/149 [00:28<00:15,  3.38it/s, v_num=0]
Epoch 25:  65%|██████▌   | 97/149 [00:28<00:15,  3.38it/s, v_num=0]
Epoch 25:  65%|██████▌   | 97/149 [00:28<00:15,  3.38it/s, v_num=0]
Epoch 25:  66%|██████▌   | 98/149 [00:28<00:15,  3.38it/s, v_num=0]
Epoch 25:  66%|██████▌   | 98/149 [00:29<00:15,  3.38it/s, v_num=0]
Epoch 25:  66%|██████▋   | 99/149 [00:29<00:14,  3.38it/s, v_num=0]
Epoch 25:  66%|██████▋   | 99/149 [00:29<00:14,  3.38it/s, v_num=0]
Epoch 25:  67%|██████▋   | 100/149 [00:29<00:14,  3.38it/s, v_num=0]
Epoch 25:  67%|██████▋   | 100/149 [00:29<00:14,  3.38it/s, v_num=0]
Epoch 25:  68%|██████▊   | 101/149 [00:29<00:14,  3.38it/s, v_num=0]
Epoch 25:  68%|██████▊   | 101/149 [00:29<00:14,  3.38it/s, v_num=0]
Epoch 25:  68%|██████▊   | 102/149 [00:30<00:13,  3.38it/s, v_num=0]
Epoch 25:  68%|██████▊   | 102/149 [00:30<00:13,  3.38it/s, v_num=0]
Epoch 25:  69%|██████▉   | 103/149 [00:30<00:13,  3.38it/s, v_num=0]
Epoch 25:  69%|██████▉   | 103/149 [00:30<00:13,  3.38it/s, v_num=0]
Epoch 25:  70%|██████▉   | 104/149 [00:30<00:13,  3.38it/s, v_num=0]
Epoch 25:  70%|██████▉   | 104/149 [00:30<00:13,  3.38it/s, v_num=0]
Epoch 25:  70%|███████   | 105/149 [00:31<00:13,  3.38it/s, v_num=0]
Epoch 25:  70%|███████   | 105/149 [00:31<00:13,  3.38it/s, v_num=0]
Epoch 25:  71%|███████   | 106/149 [00:31<00:12,  3.38it/s, v_num=0]
Epoch 25:  71%|███████   | 106/149 [00:31<00:12,  3.38it/s, v_num=0]
Epoch 25:  72%|███████▏  | 107/149 [00:31<00:12,  3.38it/s, v_num=0]
Epoch 25:  72%|███████▏  | 107/149 [00:31<00:12,  3.38it/s, v_num=0]
Epoch 25:  72%|███████▏  | 108/149 [00:31<00:12,  3.38it/s, v_num=0]
Epoch 25:  72%|███████▏  | 108/149 [00:31<00:12,  3.38it/s, v_num=0]
Epoch 25:  73%|███████▎  | 109/149 [00:32<00:11,  3.38it/s, v_num=0]
Epoch 25:  73%|███████▎  | 109/149 [00:32<00:11,  3.38it/s, v_num=0]
Epoch 25:  74%|███████▍  | 110/149 [00:32<00:11,  3.38it/s, v_num=0]
Epoch 25:  74%|███████▍  | 110/149 [00:32<00:11,  3.38it/s, v_num=0]
Epoch 25:  74%|███████▍  | 111/149 [00:32<00:11,  3.38it/s, v_num=0]
Epoch 25:  74%|███████▍  | 111/149 [00:32<00:11,  3.38it/s, v_num=0]
Epoch 25:  75%|███████▌  | 112/149 [00:33<00:10,  3.38it/s, v_num=0]
Epoch 25:  75%|███████▌  | 112/149 [00:33<00:10,  3.38it/s, v_num=0]
Epoch 25:  76%|███████▌  | 113/149 [00:33<00:10,  3.38it/s, v_num=0]
Epoch 25:  76%|███████▌  | 113/149 [00:33<00:10,  3.38it/s, v_num=0]
Epoch 25:  77%|███████▋  | 114/149 [00:33<00:10,  3.38it/s, v_num=0]
Epoch 25:  77%|███████▋  | 114/149 [00:33<00:10,  3.38it/s, v_num=0]
Epoch 25:  77%|███████▋  | 115/149 [00:33<00:10,  3.38it/s, v_num=0]
Epoch 25:  77%|███████▋  | 115/149 [00:34<00:10,  3.38it/s, v_num=0]
Epoch 25:  78%|███████▊  | 116/149 [00:34<00:09,  3.38it/s, v_num=0]
Epoch 25:  78%|███████▊  | 116/149 [00:34<00:09,  3.38it/s, v_num=0]
Epoch 25:  79%|███████▊  | 117/149 [00:34<00:09,  3.38it/s, v_num=0]
Epoch 25:  79%|███████▊  | 117/149 [00:34<00:09,  3.38it/s, v_num=0]
Epoch 25:  79%|███████▉  | 118/149 [00:34<00:09,  3.39it/s, v_num=0]
Epoch 25:  79%|███████▉  | 118/149 [00:34<00:09,  3.38it/s, v_num=0]
Epoch 25:  80%|███████▉  | 119/149 [00:35<00:08,  3.39it/s, v_num=0]
Epoch 25:  80%|███████▉  | 119/149 [00:35<00:08,  3.39it/s, v_num=0]
Epoch 25:  81%|████████  | 120/149 [00:35<00:08,  3.39it/s, v_num=0]
Epoch 25:  81%|████████  | 120/149 [00:35<00:08,  3.39it/s, v_num=0]
Epoch 25:  81%|████████  | 121/149 [00:35<00:08,  3.39it/s, v_num=0]
Epoch 25:  81%|████████  | 121/149 [00:35<00:08,  3.39it/s, v_num=0]
Epoch 25:  82%|████████▏ | 122/149 [00:35<00:07,  3.39it/s, v_num=0]
Epoch 25:  82%|████████▏ | 122/149 [00:35<00:07,  3.39it/s, v_num=0]
Epoch 25:  83%|████████▎ | 123/149 [00:36<00:07,  3.39it/s, v_num=0]
Epoch 25:  83%|████████▎ | 123/149 [00:36<00:07,  3.39it/s, v_num=0]
Epoch 25:  83%|████████▎ | 124/149 [00:36<00:07,  3.40it/s, v_num=0]
Epoch 25:  83%|████████▎ | 124/149 [00:36<00:07,  3.40it/s, v_num=0]
Epoch 25:  84%|████████▍ | 125/149 [00:36<00:07,  3.40it/s, v_num=0]
Epoch 25:  84%|████████▍ | 125/149 [00:36<00:07,  3.40it/s, v_num=0]
Epoch 25:  85%|████████▍ | 126/149 [00:37<00:06,  3.40it/s, v_num=0]
Epoch 25:  85%|████████▍ | 126/149 [00:37<00:06,  3.40it/s, v_num=0]
Epoch 25:  85%|████████▌ | 127/149 [00:37<00:06,  3.40it/s, v_num=0]
Epoch 25:  85%|████████▌ | 127/149 [00:37<00:06,  3.40it/s, v_num=0]
Epoch 25:  86%|████████▌ | 128/149 [00:37<00:06,  3.41it/s, v_num=0]
Epoch 25:  86%|████████▌ | 128/149 [00:37<00:06,  3.41it/s, v_num=0]
Epoch 25:  87%|████████▋ | 129/149 [00:37<00:05,  3.41it/s, v_num=0]
Epoch 25:  87%|████████▋ | 129/149 [00:37<00:05,  3.41it/s, v_num=0]
Epoch 25:  87%|████████▋ | 130/149 [00:38<00:05,  3.41it/s, v_num=0]
Epoch 25:  87%|████████▋ | 130/149 [00:38<00:05,  3.41it/s, v_num=0]
Epoch 25:  88%|████████▊ | 131/149 [00:38<00:05,  3.41it/s, v_num=0]
Epoch 25:  88%|████████▊ | 131/149 [00:38<00:05,  3.41it/s, v_num=0]
Epoch 25:  89%|████████▊ | 132/149 [00:38<00:04,  3.41it/s, v_num=0]
Epoch 25:  89%|████████▊ | 132/149 [00:38<00:04,  3.41it/s, v_num=0]
Epoch 25:  89%|████████▉ | 133/149 [00:38<00:04,  3.41it/s, v_num=0]
Epoch 25:  89%|████████▉ | 133/149 [00:38<00:04,  3.41it/s, v_num=0]
Epoch 25:  90%|████████▉ | 134/149 [00:39<00:04,  3.42it/s, v_num=0]
Epoch 25:  90%|████████▉ | 134/149 [00:39<00:04,  3.42it/s, v_num=0]
Epoch 25:  91%|█████████ | 135/149 [00:39<00:04,  3.42it/s, v_num=0]
Epoch 25:  91%|█████████ | 135/149 [00:39<00:04,  3.42it/s, v_num=0]
Epoch 25:  91%|█████████▏| 136/149 [00:39<00:03,  3.42it/s, v_num=0]
Epoch 25:  91%|█████████▏| 136/149 [00:39<00:03,  3.42it/s, v_num=0]
Epoch 25:  92%|█████████▏| 137/149 [00:40<00:03,  3.42it/s, v_num=0]
Epoch 25:  92%|█████████▏| 137/149 [00:40<00:03,  3.42it/s, v_num=0]
Epoch 25:  93%|█████████▎| 138/149 [00:40<00:03,  3.42it/s, v_num=0]
Epoch 25:  93%|█████████▎| 138/149 [00:40<00:03,  3.42it/s, v_num=0]
Epoch 25:  93%|█████████▎| 139/149 [00:40<00:02,  3.42it/s, v_num=0]
Epoch 25:  93%|█████████▎| 139/149 [00:40<00:02,  3.42it/s, v_num=0]
Epoch 25:  94%|█████████▍| 140/149 [00:40<00:02,  3.42it/s, v_num=0]
Epoch 25:  94%|█████████▍| 140/149 [00:40<00:02,  3.42it/s, v_num=0]
Epoch 25:  95%|█████████▍| 141/149 [00:41<00:02,  3.43it/s, v_num=0]
Epoch 25:  95%|█████████▍| 141/149 [00:41<00:02,  3.43it/s, v_num=0]
Epoch 25:  95%|█████████▌| 142/149 [00:41<00:02,  3.43it/s, v_num=0]
Epoch 25:  95%|█████████▌| 142/149 [00:41<00:02,  3.43it/s, v_num=0]
Epoch 25:  96%|█████████▌| 143/149 [00:41<00:01,  3.43it/s, v_num=0]
Epoch 25:  96%|█████████▌| 143/149 [00:41<00:01,  3.43it/s, v_num=0]
Epoch 25:  97%|█████████▋| 144/149 [00:41<00:01,  3.43it/s, v_num=0]
Epoch 25:  97%|█████████▋| 144/149 [00:41<00:01,  3.43it/s, v_num=0]
Epoch 25:  97%|█████████▋| 145/149 [00:42<00:01,  3.43it/s, v_num=0]
Epoch 25:  97%|█████████▋| 145/149 [00:42<00:01,  3.43it/s, v_num=0]
Epoch 25:  98%|█████████▊| 146/149 [00:42<00:00,  3.44it/s, v_num=0]
Epoch 25:  98%|█████████▊| 146/149 [00:42<00:00,  3.44it/s, v_num=0]
Epoch 25:  99%|█████████▊| 147/149 [00:42<00:00,  3.44it/s, v_num=0]
Epoch 25:  99%|█████████▊| 147/149 [00:42<00:00,  3.44it/s, v_num=0]
Epoch 25:  99%|█████████▉| 148/149 [00:43<00:00,  3.44it/s, v_num=0]
Epoch 25:  99%|█████████▉| 148/149 [00:43<00:00,  3.44it/s, v_num=0]
Epoch 25: 100%|██████████| 149/149 [00:43<00:00,  3.45it/s, v_num=0]
Epoch 25: 100%|██████████| 149/149 [00:43<00:00,  3.45it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 86.27it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.49it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.57it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.96it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.66it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.52it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.44it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.41it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:02,  4.40it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.38it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.38it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.37it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:02<00:02,  4.35it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.33it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.31it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.30it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:03<00:01,  4.31it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.31it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  4.30it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:04<00:00,  4.30it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:04<00:00,  4.31it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:04<00:00,  4.46it/s][A

                                                                        [A
Epoch 25: 100%|██████████| 149/149 [00:48<00:00,  3.08it/s, v_num=0]
Epoch 25: 100%|██████████| 149/149 [00:48<00:00,  3.08it/s, v_num=0]
Epoch 25:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 26:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 26:   1%|          | 1/149 [00:00<00:40,  3.65it/s, v_num=0]
Epoch 26:   1%|          | 1/149 [00:00<00:40,  3.64it/s, v_num=0]
Epoch 26:   1%|▏         | 2/149 [00:00<00:38,  3.77it/s, v_num=0]
Epoch 26:   1%|▏         | 2/149 [00:00<00:39,  3.76it/s, v_num=0]
Epoch 26:   2%|▏         | 3/149 [00:00<00:38,  3.75it/s, v_num=0]
Epoch 26:   2%|▏         | 3/149 [00:00<00:38,  3.75it/s, v_num=0]
Epoch 26:   3%|▎         | 4/149 [00:01<00:38,  3.78it/s, v_num=0]
Epoch 26:   3%|▎         | 4/149 [00:01<00:38,  3.77it/s, v_num=0]
Epoch 26:   3%|▎         | 5/149 [00:01<00:38,  3.77it/s, v_num=0]
Epoch 26:   3%|▎         | 5/149 [00:01<00:38,  3.76it/s, v_num=0]
Epoch 26:   4%|▍         | 6/149 [00:01<00:38,  3.76it/s, v_num=0]
Epoch 26:   4%|▍         | 6/149 [00:01<00:38,  3.76it/s, v_num=0]
Epoch 26:   5%|▍         | 7/149 [00:01<00:37,  3.77it/s, v_num=0]
Epoch 26:   5%|▍         | 7/149 [00:01<00:37,  3.77it/s, v_num=0]
Epoch 26:   5%|▌         | 8/149 [00:02<00:37,  3.79it/s, v_num=0]
Epoch 26:   5%|▌         | 8/149 [00:02<00:37,  3.78it/s, v_num=0]
Epoch 26:   6%|▌         | 9/149 [00:02<00:37,  3.78it/s, v_num=0]
Epoch 26:   6%|▌         | 9/149 [00:02<00:37,  3.77it/s, v_num=0]
Epoch 26:   7%|▋         | 10/149 [00:02<00:36,  3.77it/s, v_num=0]
Epoch 26:   7%|▋         | 10/149 [00:02<00:36,  3.77it/s, v_num=0]
Epoch 26:   7%|▋         | 11/149 [00:02<00:36,  3.77it/s, v_num=0]
Epoch 26:   7%|▋         | 11/149 [00:02<00:36,  3.77it/s, v_num=0]
Epoch 26:   8%|▊         | 12/149 [00:03<00:36,  3.77it/s, v_num=0]
Epoch 26:   8%|▊         | 12/149 [00:03<00:36,  3.77it/s, v_num=0]
Epoch 26:   9%|▊         | 13/149 [00:03<00:36,  3.76it/s, v_num=0]
Epoch 26:   9%|▊         | 13/149 [00:03<00:36,  3.76it/s, v_num=0]
Epoch 26:   9%|▉         | 14/149 [00:03<00:35,  3.76it/s, v_num=0]
Epoch 26:   9%|▉         | 14/149 [00:03<00:35,  3.76it/s, v_num=0]
Epoch 26:  10%|█         | 15/149 [00:03<00:35,  3.76it/s, v_num=0]
Epoch 26:  10%|█         | 15/149 [00:03<00:35,  3.76it/s, v_num=0]
Epoch 26:  11%|█         | 16/149 [00:04<00:35,  3.76it/s, v_num=0]
Epoch 26:  11%|█         | 16/149 [00:04<00:35,  3.76it/s, v_num=0]
Epoch 26:  11%|█▏        | 17/149 [00:04<00:35,  3.76it/s, v_num=0]
Epoch 26:  11%|█▏        | 17/149 [00:04<00:35,  3.76it/s, v_num=0]
Epoch 26:  12%|█▏        | 18/149 [00:04<00:34,  3.76it/s, v_num=0]
Epoch 26:  12%|█▏        | 18/149 [00:04<00:34,  3.76it/s, v_num=0]
Epoch 26:  13%|█▎        | 19/149 [00:05<00:34,  3.77it/s, v_num=0]
Epoch 26:  13%|█▎        | 19/149 [00:05<00:34,  3.77it/s, v_num=0]
