Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/149 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
        [-0.0143, -0.0337,  0.0394,  ...,  0.0473, -0.0132,  0.0219],
        [-0.0234, -0.0276,  0.0368,  ...,  0.0388, -0.0135,  0.0254],
        ...,
        [-0.0134, -0.0374,  0.0347,  ...,  0.0431, -0.0106,  0.0247],
        [-0.0150, -0.0383,  0.0430,  ...,  0.0476, -0.0124,  0.0256],
        [-0.0184, -0.0351,  0.0464,  ...,  0.0490, -0.0047,  0.0241]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0216, -0.0298,  0.0409,  ...,  0.0433, -0.0079,  0.0204],
        [-0.0217, -0.0298,  0.0405,  ...,  0.0431, -0.0081,  0.0206],
        [-0.0215, -0.0299,  0.0405,  ...,  0.0430, -0.0083,  0.0200],
        ...,
        [-0.0211, -0.0296,  0.0412,  ...,  0.0427, -0.0080,  0.0203],
        [-0.0215, -0.0295,  0.0405,  ...,  0.0430, -0.0083,  0.0205],
        [-0.0215, -0.0299,  0.0411,  ...,  0.0428, -0.0084,  0.0204]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.2501e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  34%|███▍      | 51/149 [00:16<00:31,  3.08it/s, v_num=1]Epoch 11:  34%|███▍      | 51/149 [00:16<00:31,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0279, -0.0306,  0.0381,  ...,  0.0399, -0.0007,  0.0195],
        [-0.0229, -0.0272,  0.0274,  ...,  0.0409, -0.0047,  0.0220],
        [-0.0262, -0.0182,  0.0345,  ...,  0.0309, -0.0014,  0.0195],
        ...,
        [-0.0173, -0.0321,  0.0349,  ...,  0.0423, -0.0088,  0.0185],
        [-0.0294, -0.0219,  0.0356,  ...,  0.0353, -0.0045,  0.0226],
        [-0.0238, -0.0300,  0.0327,  ...,  0.0382, -0.0064,  0.0247]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0191, -0.0297,  0.0388,  ...,  0.0438, -0.0034,  0.0162],
        [-0.0193, -0.0298,  0.0397,  ...,  0.0441, -0.0036,  0.0163],
        [-0.0193, -0.0297,  0.0386,  ...,  0.0441, -0.0034,  0.0162],
        ...,
        [-0.0196, -0.0301,  0.0389,  ...,  0.0442, -0.0036,  0.0165],
        [-0.0189, -0.0297,  0.0394,  ...,  0.0439, -0.0035,  0.0162],
        [-0.0192, -0.0297,  0.0390,  ...,  0.0440, -0.0035,  0.0164]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.0572e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  35%|███▍      | 52/149 [00:16<00:31,  3.08it/s, v_num=1]Epoch 11:  35%|███▍      | 52/149 [00:16<00:31,  3.08it/s, v_num=1]phi_img:
 tensor([[-0.0231, -0.0201,  0.0387,  ...,  0.0534,  0.0041,  0.0225],
        [-0.0243, -0.0226,  0.0364,  ...,  0.0494, -0.0073,  0.0261],
        [-0.0211, -0.0358,  0.0388,  ...,  0.0490,  0.0032,  0.0179],
        ...,
        [-0.0271, -0.0185,  0.0403,  ...,  0.0529, -0.0006,  0.0233],
        [-0.0284, -0.0162,  0.0428,  ...,  0.0498, -0.0092,  0.0203],
        [-0.0264, -0.0215,  0.0334,  ...,  0.0392, -0.0112,  0.0182]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0265, -0.0340,  0.0380,  ...,  0.0393, -0.0052,  0.0240],
        [-0.0265, -0.0336,  0.0379,  ...,  0.0388, -0.0046,  0.0243],
        [-0.0263, -0.0339,  0.0383,  ...,  0.0382, -0.0053,  0.0238],
        ...,
        [-0.0268, -0.0338,  0.0380,  ...,  0.0390, -0.0051,  0.0242],
        [-0.0265, -0.0334,  0.0381,  ...,  0.0393, -0.0053,  0.0244],
        [-0.0265, -0.0336,  0.0379,  ...,  0.0389, -0.0050,  0.0242]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.3568e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  36%|███▌      | 53/149 [00:17<00:31,  3.07it/s, v_num=1]Epoch 11:  36%|███▌      | 53/149 [00:17<00:31,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0224, -0.0358,  0.0452,  ...,  0.0439,  0.0072,  0.0117],
        [-0.0150, -0.0309,  0.0417,  ...,  0.0448, -0.0047,  0.0191],
        [-0.0149, -0.0322,  0.0431,  ...,  0.0457, -0.0011,  0.0240],
        ...,
        [-0.0244, -0.0324,  0.0476,  ...,  0.0465, -0.0075,  0.0278],
        [-0.0157, -0.0380,  0.0438,  ...,  0.0463,  0.0008,  0.0165],
        [-0.0281, -0.0289,  0.0487,  ...,  0.0433,  0.0013,  0.0160]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0241, -0.0240,  0.0383,  ...,  0.0470, -0.0061,  0.0195],
        [-0.0240, -0.0244,  0.0385,  ...,  0.0471, -0.0057,  0.0199],
        [-0.0240, -0.0240,  0.0383,  ...,  0.0470, -0.0063,  0.0197],
        ...,
        [-0.0243, -0.0238,  0.0386,  ...,  0.0475, -0.0059,  0.0199],
        [-0.0239, -0.0243,  0.0384,  ...,  0.0468, -0.0062,  0.0197],
        [-0.0241, -0.0242,  0.0383,  ...,  0.0474, -0.0062,  0.0199]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.7228e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  36%|███▌      | 54/149 [00:17<00:30,  3.07it/s, v_num=1]Epoch 11:  36%|███▌      | 54/149 [00:17<00:30,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0295, -0.0236,  0.0353,  ...,  0.0408, -0.0073,  0.0196],
        [-0.0216, -0.0301,  0.0362,  ...,  0.0395, -0.0079,  0.0184],
        [-0.0340, -0.0197,  0.0316,  ...,  0.0414, -0.0105,  0.0216],
        ...,
        [-0.0203, -0.0303,  0.0403,  ...,  0.0453, -0.0054,  0.0204],
        [-0.0262, -0.0273,  0.0264,  ...,  0.0372, -0.0118,  0.0158],
        [-0.0170, -0.0347,  0.0350,  ...,  0.0402, -0.0084,  0.0183]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0147, -0.0333,  0.0416,  ...,  0.0452, -0.0017,  0.0186],
        [-0.0145, -0.0336,  0.0416,  ...,  0.0450, -0.0020,  0.0191],
        [-0.0143, -0.0338,  0.0417,  ...,  0.0450, -0.0021,  0.0188],
        ...,
        [-0.0144, -0.0335,  0.0413,  ...,  0.0452, -0.0017,  0.0190],
        [-0.0145, -0.0334,  0.0415,  ...,  0.0453, -0.0018,  0.0191],
        [-0.0144, -0.0335,  0.0416,  ...,  0.0451, -0.0015,  0.0190]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.8892e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  37%|███▋      | 55/149 [00:17<00:30,  3.07it/s, v_num=1]Epoch 11:  37%|███▋      | 55/149 [00:17<00:30,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0207, -0.0319,  0.0455,  ...,  0.0482, -0.0071,  0.0242],
        [-0.0250, -0.0267,  0.0418,  ...,  0.0503,  0.0022,  0.0234],
        [-0.0263, -0.0337,  0.0498,  ...,  0.0496, -0.0063,  0.0249],
        ...,
        [-0.0216, -0.0317,  0.0465,  ...,  0.0446, -0.0021,  0.0278],
        [-0.0215, -0.0198,  0.0476,  ...,  0.0514,  0.0027,  0.0192],
        [-0.0191, -0.0384,  0.0441,  ...,  0.0538,  0.0029,  0.0165]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0263, -0.0307,  0.0353,  ...,  0.0447, -0.0073,  0.0245],
        [-0.0261, -0.0307,  0.0353,  ...,  0.0444, -0.0072,  0.0246],
        [-0.0261, -0.0304,  0.0354,  ...,  0.0452, -0.0071,  0.0242],
        ...,
        [-0.0261, -0.0304,  0.0349,  ...,  0.0449, -0.0069,  0.0245],
        [-0.0261, -0.0307,  0.0350,  ...,  0.0445, -0.0073,  0.0242],
        [-0.0261, -0.0305,  0.0354,  ...,  0.0450, -0.0072,  0.0243]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.3178e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  38%|███▊      | 56/149 [00:18<00:30,  3.07it/s, v_num=1]Epoch 11:  38%|███▊      | 56/149 [00:18<00:30,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0222, -0.0317,  0.0463,  ...,  0.0523, -0.0078,  0.0251],
        [-0.0151, -0.0295,  0.0312,  ...,  0.0456, -0.0096,  0.0227],
        [-0.0249, -0.0271,  0.0333,  ...,  0.0405, -0.0071,  0.0143],
        ...,
        [-0.0234, -0.0247,  0.0356,  ...,  0.0390, -0.0079,  0.0187],
        [-0.0176, -0.0321,  0.0323,  ...,  0.0448, -0.0033,  0.0189],
        [-0.0087, -0.0396,  0.0386,  ...,  0.0461, -0.0019,  0.0256]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0251, -0.0271,  0.0403,  ...,  0.0430,  0.0009,  0.0233],
        [-0.0251, -0.0274,  0.0402,  ...,  0.0430,  0.0011,  0.0236],
        [-0.0250, -0.0273,  0.0401,  ...,  0.0431,  0.0013,  0.0234],
        ...,
        [-0.0251, -0.0274,  0.0404,  ...,  0.0429,  0.0013,  0.0231],
        [-0.0250, -0.0274,  0.0403,  ...,  0.0427,  0.0015,  0.0238],
        [-0.0251, -0.0271,  0.0405,  ...,  0.0432,  0.0010,  0.0232]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.9516e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  38%|███▊      | 57/149 [00:18<00:29,  3.07it/s, v_num=1]Epoch 11:  38%|███▊      | 57/149 [00:18<00:29,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0238, -0.0338,  0.0367,  ...,  0.0582,  0.0007,  0.0109],
        [-0.0247, -0.0183,  0.0395,  ...,  0.0485,  0.0011,  0.0170],
        [-0.0162, -0.0233,  0.0298,  ...,  0.0400, -0.0064,  0.0177],
        ...,
        [-0.0260, -0.0256,  0.0464,  ...,  0.0482, -0.0019,  0.0233],
        [-0.0217, -0.0298,  0.0365,  ...,  0.0482, -0.0021,  0.0193],
        [-0.0262, -0.0351,  0.0447,  ...,  0.0442, -0.0054,  0.0168]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0172, -0.0365,  0.0397,  ...,  0.0480, -0.0067,  0.0171],
        [-0.0167, -0.0370,  0.0401,  ...,  0.0477, -0.0068,  0.0172],
        [-0.0173, -0.0364,  0.0397,  ...,  0.0479, -0.0071,  0.0172],
        ...,
        [-0.0172, -0.0370,  0.0396,  ...,  0.0479, -0.0072,  0.0168],
        [-0.0175, -0.0366,  0.0401,  ...,  0.0473, -0.0074,  0.0172],
        [-0.0173, -0.0367,  0.0397,  ...,  0.0479, -0.0072,  0.0175]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.4860e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  39%|███▉      | 58/149 [00:18<00:29,  3.07it/s, v_num=1]Epoch 11:  39%|███▉      | 58/149 [00:18<00:29,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0158, -0.0343,  0.0391,  ...,  0.0463, -0.0016,  0.0210],
        [-0.0206, -0.0299,  0.0416,  ...,  0.0448, -0.0074,  0.0236],
        [-0.0205, -0.0269,  0.0398,  ...,  0.0491, -0.0035,  0.0268],
        ...,
        [-0.0255, -0.0327,  0.0338,  ...,  0.0455, -0.0168,  0.0227],
        [-0.0249, -0.0345,  0.0440,  ...,  0.0479, -0.0103,  0.0244],
        [-0.0190, -0.0241,  0.0385,  ...,  0.0472,  0.0067,  0.0238]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0205, -0.0330,  0.0376,  ...,  0.0530, -0.0053,  0.0196],
        [-0.0209, -0.0328,  0.0373,  ...,  0.0536, -0.0050,  0.0199],
        [-0.0205, -0.0333,  0.0379,  ...,  0.0531, -0.0053,  0.0199],
        ...,
        [-0.0208, -0.0332,  0.0374,  ...,  0.0530, -0.0055,  0.0195],
        [-0.0208, -0.0332,  0.0374,  ...,  0.0533, -0.0053,  0.0199],
        [-0.0203, -0.0330,  0.0374,  ...,  0.0534, -0.0053,  0.0199]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.7011e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  40%|███▉      | 59/149 [00:19<00:29,  3.07it/s, v_num=1]Epoch 11:  40%|███▉      | 59/149 [00:19<00:29,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0175, -0.0423,  0.0414,  ...,  0.0520,  0.0100,  0.0153],
        [-0.0324, -0.0315,  0.0286,  ...,  0.0350, -0.0103,  0.0158],
        [-0.0182, -0.0408,  0.0256,  ...,  0.0442, -0.0085,  0.0129],
        ...,
        [-0.0242, -0.0327,  0.0403,  ...,  0.0501,  0.0064,  0.0131],
        [-0.0213, -0.0333,  0.0449,  ...,  0.0547,  0.0110,  0.0100],
        [-0.0254, -0.0245,  0.0279,  ...,  0.0452,  0.0009,  0.0155]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0249, -0.0299,  0.0442,  ...,  0.0439,  0.0021,  0.0248],
        [-0.0251, -0.0299,  0.0439,  ...,  0.0436,  0.0021,  0.0242],
        [-0.0250, -0.0296,  0.0441,  ...,  0.0438,  0.0023,  0.0245],
        ...,
        [-0.0251, -0.0295,  0.0439,  ...,  0.0436,  0.0022,  0.0246],
        [-0.0248, -0.0295,  0.0443,  ...,  0.0437,  0.0029,  0.0240],
        [-0.0251, -0.0298,  0.0443,  ...,  0.0437,  0.0023,  0.0240]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.0752e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  40%|████      | 60/149 [00:19<00:28,  3.07it/s, v_num=1]Epoch 11:  40%|████      | 60/149 [00:19<00:28,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0271, -0.0261,  0.0512,  ...,  0.0531, -0.0012,  0.0272],
        [-0.0233, -0.0313,  0.0423,  ...,  0.0433, -0.0150,  0.0221],
        [-0.0229, -0.0191,  0.0424,  ...,  0.0497,  0.0017,  0.0231],
        ...,
        [-0.0231, -0.0326,  0.0425,  ...,  0.0498, -0.0044,  0.0222],
        [-0.0204, -0.0226,  0.0430,  ...,  0.0522,  0.0010,  0.0235],
        [-0.0161, -0.0342,  0.0368,  ...,  0.0501, -0.0053,  0.0200]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0240, -0.0358,  0.0353,  ...,  0.0448, -0.0038,  0.0177],
        [-0.0239, -0.0361,  0.0351,  ...,  0.0453, -0.0036,  0.0179],
        [-0.0240, -0.0356,  0.0348,  ...,  0.0453, -0.0037,  0.0179],
        ...,
        [-0.0241, -0.0360,  0.0353,  ...,  0.0451, -0.0034,  0.0178],
        [-0.0240, -0.0358,  0.0350,  ...,  0.0453, -0.0034,  0.0179],
        [-0.0237, -0.0360,  0.0349,  ...,  0.0454, -0.0035,  0.0180]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(6.6894e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  41%|████      | 61/149 [00:19<00:28,  3.07it/s, v_num=1]Epoch 11:  41%|████      | 61/149 [00:19<00:28,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0127, -0.0338,  0.0290,  ...,  0.0380, -0.0047,  0.0156],
        [-0.0182, -0.0266,  0.0344,  ...,  0.0452, -0.0036,  0.0246],
        [-0.0205, -0.0320,  0.0374,  ...,  0.0471, -0.0002,  0.0230],
        ...,
        [-0.0251, -0.0327,  0.0446,  ...,  0.0456,  0.0004,  0.0261],
        [-0.0174, -0.0351,  0.0336,  ...,  0.0453,  0.0069,  0.0197],
        [-0.0143, -0.0359,  0.0370,  ...,  0.0482,  0.0037,  0.0200]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-2.2076e-02, -2.8776e-02,  4.0652e-02,  ...,  5.0949e-02,
         -1.9859e-04,  1.9384e-02],
        [-2.1953e-02, -2.8309e-02,  4.0928e-02,  ...,  5.1157e-02,
          5.2295e-04,  1.9066e-02],
        [-2.2010e-02, -2.8755e-02,  4.0841e-02,  ...,  5.1028e-02,
          6.2667e-05,  1.9609e-02],
        ...,
        [-2.1993e-02, -2.8662e-02,  4.0452e-02,  ...,  5.0785e-02,
         -1.3795e-04,  1.9413e-02],
        [-2.1640e-02, -2.8985e-02,  4.1693e-02,  ...,  5.0721e-02,
          1.3702e-04,  1.9384e-02],
        [-2.2413e-02, -2.8756e-02,  4.0775e-02,  ...,  5.1134e-02,
         -3.1372e-04,  1.9450e-02]], device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(6.2300e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  42%|████▏     | 62/149 [00:20<00:28,  3.07it/s, v_num=1]Epoch 11:  42%|████▏     | 62/149 [00:20<00:28,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0317, -0.0307,  0.0365,  ...,  0.0465,  0.0011,  0.0151],
        [-0.0173, -0.0392,  0.0383,  ...,  0.0485,  0.0012,  0.0198],
        [-0.0246, -0.0345,  0.0408,  ...,  0.0514,  0.0083,  0.0191],
        ...,
        [-0.0239, -0.0375,  0.0406,  ...,  0.0532,  0.0161,  0.0116],
        [-0.0247, -0.0355,  0.0403,  ...,  0.0557,  0.0052,  0.0164],
        [-0.0206, -0.0291,  0.0367,  ...,  0.0447,  0.0009,  0.0178]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0226, -0.0336,  0.0420,  ...,  0.0442, -0.0036,  0.0269],
        [-0.0221, -0.0335,  0.0417,  ...,  0.0446, -0.0032,  0.0263],
        [-0.0221, -0.0340,  0.0423,  ...,  0.0443, -0.0034,  0.0268],
        ...,
        [-0.0222, -0.0338,  0.0421,  ...,  0.0447, -0.0031,  0.0268],
        [-0.0220, -0.0339,  0.0420,  ...,  0.0450, -0.0034,  0.0267],
        [-0.0222, -0.0337,  0.0417,  ...,  0.0448, -0.0032,  0.0268]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.9229e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  42%|████▏     | 63/149 [00:20<00:28,  3.07it/s, v_num=1]Epoch 11:  42%|████▏     | 63/149 [00:20<00:28,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0188, -0.0329,  0.0380,  ...,  0.0447, -0.0008,  0.0228],
        [-0.0176, -0.0363,  0.0366,  ...,  0.0490,  0.0015,  0.0080],
        [-0.0158, -0.0288,  0.0464,  ...,  0.0471, -0.0035,  0.0262],
        ...,
        [-0.0128, -0.0363,  0.0460,  ...,  0.0519,  0.0009,  0.0235],
        [-0.0211, -0.0369,  0.0379,  ...,  0.0487, -0.0078,  0.0177],
        [-0.0196, -0.0358,  0.0368,  ...,  0.0436, -0.0115,  0.0247]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0209, -0.0383,  0.0323,  ...,  0.0493,  0.0024,  0.0203],
        [-0.0212, -0.0381,  0.0318,  ...,  0.0494,  0.0026,  0.0202],
        [-0.0210, -0.0382,  0.0320,  ...,  0.0494,  0.0026,  0.0201],
        ...,
        [-0.0209, -0.0383,  0.0322,  ...,  0.0491,  0.0026,  0.0198],
        [-0.0208, -0.0387,  0.0325,  ...,  0.0493,  0.0027,  0.0201],
        [-0.0208, -0.0383,  0.0320,  ...,  0.0497,  0.0027,  0.0202]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.3496e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  43%|████▎     | 64/149 [00:20<00:27,  3.07it/s, v_num=1]Epoch 11:  43%|████▎     | 64/149 [00:20<00:27,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0159, -0.0406,  0.0282,  ...,  0.0446,  0.0011,  0.0188],
        [-0.0220, -0.0279,  0.0378,  ...,  0.0424, -0.0030,  0.0196],
        [-0.0182, -0.0396,  0.0322,  ...,  0.0469, -0.0028,  0.0175],
        ...,
        [-0.0282, -0.0327,  0.0366,  ...,  0.0430, -0.0093,  0.0234],
        [-0.0183, -0.0294,  0.0326,  ...,  0.0395,  0.0040,  0.0180],
        [-0.0157, -0.0354,  0.0330,  ...,  0.0489,  0.0095,  0.0160]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0256, -0.0275,  0.0448,  ...,  0.0499,  0.0025,  0.0179],
        [-0.0257, -0.0274,  0.0452,  ...,  0.0505,  0.0023,  0.0178],
        [-0.0253, -0.0276,  0.0453,  ...,  0.0500,  0.0023,  0.0177],
        ...,
        [-0.0254, -0.0277,  0.0452,  ...,  0.0504,  0.0025,  0.0177],
        [-0.0254, -0.0277,  0.0445,  ...,  0.0503,  0.0023,  0.0172],
        [-0.0258, -0.0276,  0.0450,  ...,  0.0504,  0.0024,  0.0176]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.0418e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  44%|████▎     | 65/149 [00:21<00:27,  3.07it/s, v_num=1]Epoch 11:  44%|████▎     | 65/149 [00:21<00:27,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0308, -0.0352,  0.0416,  ...,  0.0530,  0.0041,  0.0251],
        [-0.0237, -0.0298,  0.0290,  ...,  0.0446,  0.0045,  0.0182],
        [-0.0319, -0.0307,  0.0372,  ...,  0.0462, -0.0049,  0.0248],
        ...,
        [-0.0257, -0.0479,  0.0451,  ...,  0.0549,  0.0050,  0.0232],
        [-0.0213, -0.0291,  0.0426,  ...,  0.0538,  0.0127,  0.0103],
        [-0.0362, -0.0482,  0.0471,  ...,  0.0470,  0.0060,  0.0177]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0220, -0.0365,  0.0374,  ...,  0.0435, -0.0075,  0.0226],
        [-0.0221, -0.0366,  0.0374,  ...,  0.0433, -0.0072,  0.0229],
        [-0.0218, -0.0365,  0.0375,  ...,  0.0434, -0.0073,  0.0230],
        ...,
        [-0.0222, -0.0363,  0.0372,  ...,  0.0434, -0.0070,  0.0230],
        [-0.0221, -0.0363,  0.0371,  ...,  0.0434, -0.0071,  0.0231],
        [-0.0219, -0.0367,  0.0374,  ...,  0.0435, -0.0073,  0.0227]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(6.4663e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  44%|████▍     | 66/149 [00:21<00:27,  3.07it/s, v_num=1]Epoch 11:  44%|████▍     | 66/149 [00:21<00:27,  3.07it/s, v_num=1]phi_img:
 tensor([[-2.2553e-02, -3.7393e-02,  3.7675e-02,  ...,  5.4118e-02,
          2.6191e-03,  2.3222e-02],
        [-2.2831e-02, -3.8433e-02,  3.6762e-02,  ...,  4.7040e-02,
          7.5510e-04,  2.9469e-02],
        [-2.6353e-02, -3.2668e-02,  4.4980e-02,  ...,  4.8633e-02,
         -8.4759e-05,  2.2898e-02],
        ...,
        [-2.8412e-02, -3.0011e-02,  4.0357e-02,  ...,  4.5806e-02,
          5.2832e-04,  2.3546e-02],
        [-2.4909e-02, -3.5019e-02,  3.2635e-02,  ...,  4.0555e-02,
         -1.3567e-03,  1.6257e-02],
        [-3.2155e-02, -2.6834e-02,  3.9664e-02,  ...,  4.3805e-02,
          2.3286e-04,  2.3645e-02]], device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0206, -0.0332,  0.0327,  ...,  0.0514,  0.0053,  0.0199],
        [-0.0207, -0.0335,  0.0325,  ...,  0.0510,  0.0055,  0.0197],
        [-0.0205, -0.0334,  0.0329,  ...,  0.0512,  0.0060,  0.0199],
        ...,
        [-0.0204, -0.0333,  0.0325,  ...,  0.0512,  0.0056,  0.0200],
        [-0.0208, -0.0335,  0.0329,  ...,  0.0513,  0.0056,  0.0198],
        [-0.0211, -0.0327,  0.0326,  ...,  0.0511,  0.0060,  0.0197]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(7.0527e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  45%|████▍     | 67/149 [00:21<00:26,  3.07it/s, v_num=1]Epoch 11:  45%|████▍     | 67/149 [00:21<00:26,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0197, -0.0304,  0.0334,  ...,  0.0468, -0.0048,  0.0207],
        [-0.0212, -0.0261,  0.0391,  ...,  0.0470,  0.0026,  0.0154],
        [-0.0255, -0.0258,  0.0308,  ...,  0.0447, -0.0061,  0.0145],
        ...,
        [-0.0190, -0.0217,  0.0349,  ...,  0.0478,  0.0025,  0.0152],
        [-0.0168, -0.0278,  0.0310,  ...,  0.0428, -0.0031,  0.0152],
        [-0.0195, -0.0276,  0.0376,  ...,  0.0489, -0.0083,  0.0202]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0236, -0.0352,  0.0437,  ...,  0.0427,  0.0020,  0.0220],
        [-0.0236, -0.0349,  0.0441,  ...,  0.0427,  0.0020,  0.0224],
        [-0.0236, -0.0348,  0.0435,  ...,  0.0429,  0.0018,  0.0219],
        ...,
        [-0.0234, -0.0352,  0.0435,  ...,  0.0427,  0.0022,  0.0223],
        [-0.0232, -0.0350,  0.0433,  ...,  0.0429,  0.0014,  0.0217],
        [-0.0235, -0.0352,  0.0434,  ...,  0.0426,  0.0020,  0.0222]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
