Sat Nov 11 12:37:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   29C    P0              41W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.19it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<02:19,  1.06it/s]
Epoch 0:   1%|          | 1/149 [00:00<02:20,  1.06it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:  85%|████████▌ | 127/149 [00:43<00:07,  2.91it/s, v_num=0]
Epoch 0:  85%|████████▌ | 127/149 [00:43<00:07,  2.91it/s, v_num=0]
Epoch 0:  86%|████████▌ | 128/149 [00:43<00:07,  2.91it/s, v_num=0]
Epoch 0:  86%|████████▌ | 128/149 [00:43<00:07,  2.91it/s, v_num=0]
Epoch 0:  87%|████████▋ | 129/149 [00:44<00:06,  2.91it/s, v_num=0]
Epoch 0:  87%|████████▋ | 129/149 [00:44<00:06,  2.91it/s, v_num=0]
Epoch 0:  87%|████████▋ | 130/149 [00:44<00:06,  2.91it/s, v_num=0]
Epoch 0:  87%|████████▋ | 130/149 [00:44<00:06,  2.91it/s, v_num=0]
Epoch 0:  88%|████████▊ | 131/149 [00:45<00:06,  2.90it/s, v_num=0]
Epoch 0:  88%|████████▊ | 131/149 [00:45<00:06,  2.90it/s, v_num=0]
Epoch 0:  89%|████████▊ | 132/149 [00:45<00:05,  2.90it/s, v_num=0]
Epoch 0:  89%|████████▊ | 132/149 [00:45<00:05,  2.90it/s, v_num=0]
Epoch 0:  89%|████████▉ | 133/149 [00:45<00:05,  2.90it/s, v_num=0]
Epoch 0:  89%|████████▉ | 133/149 [00:45<00:05,  2.90it/s, v_num=0]
Epoch 0:  90%|████████▉ | 134/149 [00:46<00:05,  2.89it/s, v_num=0]
Epoch 0:  90%|████████▉ | 134/149 [00:46<00:05,  2.89it/s, v_num=0]
Epoch 0:  91%|█████████ | 135/149 [00:46<00:04,  2.89it/s, v_num=0]
Epoch 0:  91%|█████████ | 135/149 [00:46<00:04,  2.89it/s, v_num=0]
Epoch 0:  91%|█████████▏| 136/149 [00:47<00:04,  2.89it/s, v_num=0]
Epoch 0:  91%|█████████▏| 136/149 [00:47<00:04,  2.89it/s, v_num=0]
Epoch 0:  92%|█████████▏| 137/149 [00:47<00:04,  2.89it/s, v_num=0]
Epoch 0:  92%|█████████▏| 137/149 [00:47<00:04,  2.89it/s, v_num=0]
Epoch 0:  93%|█████████▎| 138/149 [00:47<00:03,  2.89it/s, v_num=0]
Epoch 0:  93%|█████████▎| 138/149 [00:47<00:03,  2.89it/s, v_num=0]
Epoch 0:  93%|█████████▎| 139/149 [00:48<00:03,  2.88it/s, v_num=0]
Epoch 0:  93%|█████████▎| 139/149 [00:48<00:03,  2.88it/s, v_num=0]
Epoch 0:  94%|█████████▍| 140/149 [00:48<00:03,  2.88it/s, v_num=0]
Epoch 0:  94%|█████████▍| 140/149 [00:48<00:03,  2.88it/s, v_num=0]
Epoch 0:  95%|█████████▍| 141/149 [00:48<00:02,  2.88it/s, v_num=0]
Epoch 0:  95%|█████████▍| 141/149 [00:48<00:02,  2.88it/s, v_num=0]
Epoch 0:  95%|█████████▌| 142/149 [00:49<00:02,  2.88it/s, v_num=0]
Epoch 0:  95%|█████████▌| 142/149 [00:49<00:02,  2.88it/s, v_num=0]
Epoch 0:  96%|█████████▌| 143/149 [00:49<00:02,  2.88it/s, v_num=0]
Epoch 0:  96%|█████████▌| 143/149 [00:49<00:02,  2.88it/s, v_num=0]
Epoch 0:  97%|█████████▋| 144/149 [00:50<00:01,  2.87it/s, v_num=0]
Epoch 0:  97%|█████████▋| 144/149 [00:50<00:01,  2.87it/s, v_num=0]
Epoch 0:  97%|█████████▋| 145/149 [00:50<00:01,  2.87it/s, v_num=0]
Epoch 0:  97%|█████████▋| 145/149 [00:50<00:01,  2.87it/s, v_num=0]
Epoch 0:  98%|█████████▊| 146/149 [00:50<00:01,  2.87it/s, v_num=0]
Epoch 0:  98%|█████████▊| 146/149 [00:50<00:01,  2.87it/s, v_num=0]
Epoch 0:  99%|█████████▊| 147/149 [00:51<00:00,  2.87it/s, v_num=0]
Epoch 0:  99%|█████████▊| 147/149 [00:51<00:00,  2.87it/s, v_num=0]
Epoch 0:  99%|█████████▉| 148/149 [00:51<00:00,  2.87it/s, v_num=0]
Epoch 0:  99%|█████████▉| 148/149 [00:51<00:00,  2.87it/s, v_num=0]
Epoch 0: 100%|██████████| 149/149 [00:51<00:00,  2.87it/s, v_num=0]
Epoch 0: 100%|██████████| 149/149 [00:51<00:00,  2.87it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 67.41it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  5.39it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:04,  4.10it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:01<00:04,  3.64it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:05,  3.39it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:04,  3.36it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:02<00:04,  3.41it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:04,  3.43it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.45it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.48it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:03<00:03,  3.50it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.52it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.52it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.54it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:04<00:01,  3.55it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.56it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:05<00:01,  3.56it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:05<00:00,  3.57it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.57it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.58it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:06<00:00,  3.62it/s][A

                                                                        [A
Epoch 0: 100%|██████████| 149/149 [00:58<00:00,  2.55it/s, v_num=0]
Epoch 0: 100%|██████████| 149/149 [00:58<00:00,  2.55it/s, v_num=0]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 1:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 1:   1%|          | 1/149 [00:00<00:57,  2.59it/s, v_num=0]
Epoch 1:   1%|          | 1/149 [00:00<00:57,  2.59it/s, v_num=0]
Epoch 1:   1%|▏         | 2/149 [00:00<00:57,  2.57it/s, v_num=0]
Epoch 1:   1%|▏         | 2/149 [00:00<00:57,  2.57it/s, v_num=0]
Epoch 1:   2%|▏         | 3/149 [00:01<00:56,  2.57it/s, v_num=0]
Epoch 1:   2%|▏         | 3/149 [00:01<00:56,  2.57it/s, v_num=0]
Epoch 1:   3%|▎         | 4/149 [00:01<00:56,  2.58it/s, v_num=0]
Epoch 1:   3%|▎         | 4/149 [00:01<00:56,  2.58it/s, v_num=0]
Epoch 1:   3%|▎         | 5/149 [00:01<00:55,  2.58it/s, v_num=0]
Epoch 1:   3%|▎         | 5/149 [00:01<00:55,  2.58it/s, v_num=0]
Epoch 1:   4%|▍         | 6/149 [00:02<00:55,  2.60it/s, v_num=0]
Epoch 1:   4%|▍         | 6/149 [00:02<00:55,  2.60it/s, v_num=0]
Epoch 1:   5%|▍         | 7/149 [00:02<00:53,  2.67it/s, v_num=0]
Epoch 1:   5%|▍         | 7/149 [00:02<00:53,  2.67it/s, v_num=0]
Epoch 1:   5%|▌         | 8/149 [00:02<00:51,  2.72it/s, v_num=0]
Epoch 1:   5%|▌         | 8/149 [00:02<00:51,  2.72it/s, v_num=0]
Epoch 1:   6%|▌         | 9/149 [00:03<00:50,  2.77it/s, v_num=0]
Epoch 1:   6%|▌         | 9/149 [00:03<00:50,  2.77it/s, v_num=0]
Epoch 1:   7%|▋         | 10/149 [00:03<00:49,  2.83it/s, v_num=0]
Epoch 1:   7%|▋         | 10/149 [00:03<00:49,  2.83it/s, v_num=0]
Epoch 1:   7%|▋         | 11/149 [00:03<00:48,  2.87it/s, v_num=0]
Epoch 1:   7%|▋         | 11/149 [00:03<00:48,  2.87it/s, v_num=0]
Epoch 1:   8%|▊         | 12/149 [00:04<00:47,  2.90it/s, v_num=0]
Epoch 1:   8%|▊         | 12/149 [00:04<00:47,  2.90it/s, v_num=0]
Epoch 1:   9%|▊         | 13/149 [00:04<00:46,  2.93it/s, v_num=0]
Epoch 1:   9%|▊         | 13/149 [00:04<00:46,  2.93it/s, v_num=0]
Epoch 1:   9%|▉         | 14/149 [00:04<00:45,  2.95it/s, v_num=0]
Epoch 1:   9%|▉         | 14/149 [00:04<00:45,  2.95it/s, v_num=0]
Epoch 1:  10%|█         | 15/149 [00:05<00:45,  2.96it/s, v_num=0]
Epoch 1:  10%|█         | 15/149 [00:05<00:45,  2.96it/s, v_num=0]
Epoch 1:  11%|█         | 16/149 [00:05<00:44,  2.98it/s, v_num=0]
Epoch 1:  11%|█         | 16/149 [00:05<00:44,  2.97it/s, v_num=0]
Epoch 1:  11%|█▏        | 17/149 [00:05<00:44,  2.99it/s, v_num=0]
Epoch 1:  11%|█▏        | 17/149 [00:05<00:44,  2.99it/s, v_num=0]
Epoch 1:  12%|█▏        | 18/149 [00:05<00:43,  3.01it/s, v_num=0]
Epoch 1:  12%|█▏        | 18/149 [00:05<00:43,  3.01it/s, v_num=0]
Epoch 1:  13%|█▎        | 19/149 [00:06<00:43,  3.02it/s, v_num=0]
Epoch 1:  13%|█▎        | 19/149 [00:06<00:43,  3.02it/s, v_num=0]
Epoch 1:  13%|█▎        | 20/149 [00:06<00:42,  3.03it/s, v_num=0]
Epoch 1:  13%|█▎        | 20/149 [00:06<00:42,  3.03it/s, v_num=0]
Epoch 1:  14%|█▍        | 21/149 [00:06<00:42,  3.04it/s, v_num=0]
Epoch 1:  14%|█▍        | 21/149 [00:06<00:42,  3.04it/s, v_num=0]
Epoch 1:  15%|█▍        | 22/149 [00:07<00:41,  3.04it/s, v_num=0]
Epoch 1:  15%|█▍        | 22/149 [00:07<00:41,  3.04it/s, v_num=0]
Epoch 1:  15%|█▌        | 23/149 [00:07<00:41,  3.05it/s, v_num=0]
Epoch 1:  15%|█▌        | 23/149 [00:07<00:41,  3.05it/s, v_num=0]
Epoch 1:  16%|█▌        | 24/149 [00:07<00:40,  3.06it/s, v_num=0]
Epoch 1:  16%|█▌        | 24/149 [00:07<00:40,  3.06it/s, v_num=0]
Epoch 1:  17%|█▋        | 25/149 [00:08<00:40,  3.06it/s, v_num=0]
Epoch 1:  17%|█▋        | 25/149 [00:08<00:40,  3.06it/s, v_num=0]
Epoch 1:  17%|█▋        | 26/149 [00:08<00:40,  3.07it/s, v_num=0]
Epoch 1:  17%|█▋        | 26/149 [00:08<00:40,  3.07it/s, v_num=0]
Epoch 1:  18%|█▊        | 27/149 [00:08<00:39,  3.08it/s, v_num=0]
Epoch 1:  18%|█▊        | 27/149 [00:08<00:39,  3.08it/s, v_num=0]
Epoch 1:  19%|█▉        | 28/149 [00:09<00:39,  3.08it/s, v_num=0]
Epoch 1:  19%|█▉        | 28/149 [00:09<00:39,  3.08it/s, v_num=0]
Epoch 1:  19%|█▉        | 29/149 [00:09<00:38,  3.09it/s, v_num=0]
Epoch 1:  19%|█▉        | 29/149 [00:09<00:38,  3.09it/s, v_num=0]
Epoch 1:  20%|██        | 30/149 [00:09<00:38,  3.09it/s, v_num=0]
Epoch 1:  20%|██        | 30/149 [00:09<00:38,  3.09it/s, v_num=0]
Epoch 1:  21%|██        | 31/149 [00:10<00:38,  3.09it/s, v_num=0]
Epoch 1:  21%|██        | 31/149 [00:10<00:38,  3.09it/s, v_num=0]
Epoch 1:  21%|██▏       | 32/149 [00:10<00:37,  3.09it/s, v_num=0]
Epoch 1:  21%|██▏       | 32/149 [00:10<00:37,  3.09it/s, v_num=0]
Epoch 1:  22%|██▏       | 33/149 [00:10<00:37,  3.10it/s, v_num=0]
Epoch 1:  22%|██▏       | 33/149 [00:10<00:37,  3.09it/s, v_num=0]
Epoch 1:  23%|██▎       | 34/149 [00:10<00:37,  3.10it/s, v_num=0]
Epoch 1:  23%|██▎       | 34/149 [00:10<00:37,  3.10it/s, v_num=0]
Epoch 1:  23%|██▎       | 35/149 [00:11<00:36,  3.10it/s, v_num=0]
Epoch 1:  23%|██▎       | 35/149 [00:11<00:36,  3.10it/s, v_num=0]
Epoch 1:  24%|██▍       | 36/149 [00:11<00:36,  3.11it/s, v_num=0]
Epoch 1:  24%|██▍       | 36/149 [00:11<00:36,  3.11it/s, v_num=0]
Epoch 1:  25%|██▍       | 37/149 [00:11<00:36,  3.11it/s, v_num=0]
Epoch 1:  25%|██▍       | 37/149 [00:11<00:36,  3.11it/s, v_num=0]
Epoch 1:  26%|██▌       | 38/149 [00:12<00:35,  3.11it/s, v_num=0]
Epoch 1:  26%|██▌       | 38/149 [00:12<00:35,  3.11it/s, v_num=0]
Epoch 1:  26%|██▌       | 39/149 [00:12<00:35,  3.12it/s, v_num=0]
Epoch 1:  26%|██▌       | 39/149 [00:12<00:35,  3.12it/s, v_num=0]
Epoch 1:  27%|██▋       | 40/149 [00:12<00:34,  3.12it/s, v_num=0]
Epoch 1:  27%|██▋       | 40/149 [00:12<00:34,  3.12it/s, v_num=0]
Epoch 1:  28%|██▊       | 41/149 [00:13<00:34,  3.12it/s, v_num=0]
Epoch 1:  28%|██▊       | 41/149 [00:13<00:34,  3.12it/s, v_num=0]
Epoch 1:  28%|██▊       | 42/149 [00:13<00:34,  3.12it/s, v_num=0]
Epoch 1:  28%|██▊       | 42/149 [00:13<00:34,  3.12it/s, v_num=0]
Epoch 1:  29%|██▉       | 43/149 [00:13<00:33,  3.13it/s, v_num=0]
Epoch 1:  29%|██▉       | 43/149 [00:13<00:33,  3.13it/s, v_num=0]
Epoch 1:  30%|██▉       | 44/149 [00:14<00:33,  3.13it/s, v_num=0]
Epoch 1:  30%|██▉       | 44/149 [00:14<00:33,  3.13it/s, v_num=0]
Epoch 1:  30%|███       | 45/149 [00:14<00:33,  3.13it/s, v_num=0]
Epoch 1:  30%|███       | 45/149 [00:14<00:33,  3.13it/s, v_num=0]
Epoch 1:  31%|███       | 46/149 [00:14<00:32,  3.13it/s, v_num=0]
Epoch 1:  31%|███       | 46/149 [00:14<00:32,  3.13it/s, v_num=0]
Epoch 1:  32%|███▏      | 47/149 [00:15<00:32,  3.13it/s, v_num=0]
Epoch 1:  32%|███▏      | 47/149 [00:15<00:32,  3.13it/s, v_num=0]
Epoch 1:  32%|███▏      | 48/149 [00:15<00:32,  3.13it/s, v_num=0]
Epoch 1:  32%|███▏      | 48/149 [00:15<00:32,  3.13it/s, v_num=0]
Epoch 1:  33%|███▎      | 49/149 [00:15<00:31,  3.13it/s, v_num=0]
Epoch 1:  33%|███▎      | 49/149 [00:15<00:31,  3.13it/s, v_num=0]
Epoch 1:  34%|███▎      | 50/149 [00:15<00:31,  3.13it/s, v_num=0]
Epoch 1:  34%|███▎      | 50/149 [00:15<00:31,  3.13it/s, v_num=0]
Epoch 1:  34%|███▍      | 51/149 [00:16<00:31,  3.13it/s, v_num=0]
Epoch 1:  34%|███▍      | 51/149 [00:16<00:31,  3.13it/s, v_num=0]
Epoch 1:  35%|███▍      | 52/149 [00:16<00:30,  3.14it/s, v_num=0]
Epoch 1:  35%|███▍      | 52/149 [00:16<00:30,  3.14it/s, v_num=0]
Epoch 1:  36%|███▌      | 53/149 [00:16<00:30,  3.13it/s, v_num=0]
Epoch 1:  36%|███▌      | 53/149 [00:16<00:30,  3.13it/s, v_num=0]
Epoch 1:  36%|███▌      | 54/149 [00:17<00:30,  3.13it/s, v_num=0]
Epoch 1:  36%|███▌      | 54/149 [00:17<00:30,  3.13it/s, v_num=0]
Epoch 1:  37%|███▋      | 55/149 [00:17<00:30,  3.13it/s, v_num=0]
Epoch 1:  37%|███▋      | 55/149 [00:17<00:30,  3.13it/s, v_num=0]
Epoch 1:  38%|███▊      | 56/149 [00:17<00:29,  3.13it/s, v_num=0]
Epoch 1:  38%|███▊      | 56/149 [00:17<00:29,  3.13it/s, v_num=0]
Epoch 1:  38%|███▊      | 57/149 [00:18<00:29,  3.13it/s, v_num=0]
Epoch 1:  38%|███▊      | 57/149 [00:18<00:29,  3.13it/s, v_num=0]
Epoch 1:  39%|███▉      | 58/149 [00:18<00:29,  3.14it/s, v_num=0]
Epoch 1:  39%|███▉      | 58/149 [00:18<00:29,  3.14it/s, v_num=0]
Epoch 1:  40%|███▉      | 59/149 [00:18<00:28,  3.14it/s, v_num=0]
Epoch 1:  40%|███▉      | 59/149 [00:18<00:28,  3.14it/s, v_num=0]
Epoch 1:  40%|████      | 60/149 [00:19<00:28,  3.14it/s, v_num=0]
Epoch 1:  40%|████      | 60/149 [00:19<00:28,  3.14it/s, v_num=0]
Epoch 1:  41%|████      | 61/149 [00:19<00:27,  3.15it/s, v_num=0]
Epoch 1:  41%|████      | 61/149 [00:19<00:27,  3.15it/s, v_num=0]
Epoch 1:  42%|████▏     | 62/149 [00:19<00:27,  3.15it/s, v_num=0]
Epoch 1:  42%|████▏     | 62/149 [00:19<00:27,  3.15it/s, v_num=0]
Epoch 1:  42%|████▏     | 63/149 [00:20<00:27,  3.15it/s, v_num=0]
Epoch 1:  42%|████▏     | 63/149 [00:20<00:27,  3.15it/s, v_num=0]
Epoch 1:  43%|████▎     | 64/149 [00:20<00:27,  3.15it/s, v_num=0]
Epoch 1:  43%|████▎     | 64/149 [00:20<00:27,  3.15it/s, v_num=0]
Epoch 1:  44%|████▎     | 65/149 [00:20<00:26,  3.15it/s, v_num=0]
Epoch 1:  44%|████▎     | 65/149 [00:20<00:26,  3.15it/s, v_num=0]
Epoch 1:  44%|████▍     | 66/149 [00:20<00:26,  3.15it/s, v_num=0]
Epoch 1:  44%|████▍     | 66/149 [00:20<00:26,  3.15it/s, v_num=0]
Epoch 1:  45%|████▍     | 67/149 [00:21<00:26,  3.15it/s, v_num=0]
Epoch 1:  45%|████▍     | 67/149 [00:21<00:26,  3.15it/s, v_num=0]
Epoch 1:  46%|████▌     | 68/149 [00:21<00:25,  3.15it/s, v_num=0]
Epoch 1:  46%|████▌     | 68/149 [00:21<00:25,  3.15it/s, v_num=0]
Epoch 1:  46%|████▋     | 69/149 [00:21<00:25,  3.15it/s, v_num=0]
Epoch 1:  46%|████▋     | 69/149 [00:21<00:25,  3.15it/s, v_num=0]
Epoch 1:  47%|████▋     | 70/149 [00:22<00:25,  3.15it/s, v_num=0]
Epoch 1:  47%|████▋     | 70/149 [00:22<00:25,  3.15it/s, v_num=0]
Epoch 1:  48%|████▊     | 71/149 [00:22<00:24,  3.15it/s, v_num=0]
Epoch 1:  48%|████▊     | 71/149 [00:22<00:24,  3.15it/s, v_num=0]
Epoch 1:  48%|████▊     | 72/149 [00:22<00:24,  3.15it/s, v_num=0]
Epoch 1:  48%|████▊     | 72/149 [00:22<00:24,  3.15it/s, v_num=0]
Epoch 1:  49%|████▉     | 73/149 [00:23<00:24,  3.16it/s, v_num=0]
Epoch 1:  49%|████▉     | 73/149 [00:23<00:24,  3.16it/s, v_num=0]
Epoch 1:  50%|████▉     | 74/149 [00:23<00:23,  3.16it/s, v_num=0]
Epoch 1:  50%|████▉     | 74/149 [00:23<00:23,  3.16it/s, v_num=0]
Epoch 1:  50%|█████     | 75/149 [00:23<00:23,  3.15it/s, v_num=0]
Epoch 1:  50%|█████     | 75/149 [00:23<00:23,  3.15it/s, v_num=0]
Epoch 1:  51%|█████     | 76/149 [00:24<00:23,  3.15it/s, v_num=0]
Epoch 1:  51%|█████     | 76/149 [00:24<00:23,  3.15it/s, v_num=0]
Epoch 1:  52%|█████▏    | 77/149 [00:24<00:22,  3.16it/s, v_num=0]
Epoch 1:  52%|█████▏    | 77/149 [00:24<00:22,  3.16it/s, v_num=0]
Epoch 1:  52%|█████▏    | 78/149 [00:24<00:22,  3.16it/s, v_num=0]
Epoch 1:  52%|█████▏    | 78/149 [00:24<00:22,  3.16it/s, v_num=0]
Epoch 1:  53%|█████▎    | 79/149 [00:24<00:22,  3.16it/s, v_num=0]
Epoch 1:  53%|█████▎    | 79/149 [00:24<00:22,  3.16it/s, v_num=0]
Epoch 1:  54%|█████▎    | 80/149 [00:25<00:21,  3.16it/s, v_num=0]
Epoch 1:  54%|█████▎    | 80/149 [00:25<00:21,  3.16it/s, v_num=0]
Epoch 1:  54%|█████▍    | 81/149 [00:25<00:21,  3.16it/s, v_num=0]
Epoch 1:  54%|█████▍    | 81/149 [00:25<00:21,  3.16it/s, v_num=0]
Epoch 1:  55%|█████▌    | 82/149 [00:25<00:21,  3.16it/s, v_num=0]
Epoch 1:  55%|█████▌    | 82/149 [00:25<00:21,  3.16it/s, v_num=0]
Epoch 1:  56%|█████▌    | 83/149 [00:26<00:20,  3.16it/s, v_num=0]
Epoch 1:  56%|█████▌    | 83/149 [00:26<00:20,  3.16it/s, v_num=0]
Epoch 1:  56%|█████▋    | 84/149 [00:26<00:20,  3.16it/s, v_num=0]
Epoch 1:  56%|█████▋    | 84/149 [00:26<00:20,  3.16it/s, v_num=0]
Epoch 1:  57%|█████▋    | 85/149 [00:26<00:20,  3.17it/s, v_num=0]
Epoch 1:  57%|█████▋    | 85/149 [00:26<00:20,  3.16it/s, v_num=0]
Epoch 1:  58%|█████▊    | 86/149 [00:27<00:19,  3.17it/s, v_num=0]
Epoch 1:  58%|█████▊    | 86/149 [00:27<00:19,  3.17it/s, v_num=0]
Epoch 1:  58%|█████▊    | 87/149 [00:27<00:19,  3.17it/s, v_num=0]
Epoch 1:  58%|█████▊    | 87/149 [00:27<00:19,  3.17it/s, v_num=0]
Epoch 1:  59%|█████▉    | 88/149 [00:27<00:19,  3.17it/s, v_num=0]
Epoch 1:  59%|█████▉    | 88/149 [00:27<00:19,  3.17it/s, v_num=0]
Epoch 1:  60%|█████▉    | 89/149 [00:28<00:18,  3.17it/s, v_num=0]
Epoch 1:  60%|█████▉    | 89/149 [00:28<00:18,  3.17it/s, v_num=0]
Epoch 1:  60%|██████    | 90/149 [00:28<00:18,  3.16it/s, v_num=0]
Epoch 1:  60%|██████    | 90/149 [00:28<00:18,  3.16it/s, v_num=0]
Epoch 1:  61%|██████    | 91/149 [00:28<00:18,  3.16it/s, v_num=0]
Epoch 1:  61%|██████    | 91/149 [00:28<00:18,  3.16it/s, v_num=0]
Epoch 1:  62%|██████▏   | 92/149 [00:29<00:18,  3.16it/s, v_num=0]
Epoch 1:  62%|██████▏   | 92/149 [00:29<00:18,  3.16it/s, v_num=0]
Epoch 1:  62%|██████▏   | 93/149 [00:29<00:17,  3.16it/s, v_num=0]
Epoch 1:  62%|██████▏   | 93/149 [00:29<00:17,  3.16it/s, v_num=0]
Epoch 1:  63%|██████▎   | 94/149 [00:29<00:17,  3.16it/s, v_num=0]
Epoch 1:  63%|██████▎   | 94/149 [00:29<00:17,  3.16it/s, v_num=0]
Epoch 1:  64%|██████▍   | 95/149 [00:30<00:17,  3.16it/s, v_num=0]
Epoch 1:  64%|██████▍   | 95/149 [00:30<00:17,  3.16it/s, v_num=0]
Epoch 1:  64%|██████▍   | 96/149 [00:30<00:16,  3.16it/s, v_num=0]
Epoch 1:  64%|██████▍   | 96/149 [00:30<00:16,  3.16it/s, v_num=0]
Epoch 1:  65%|██████▌   | 97/149 [00:30<00:16,  3.16it/s, v_num=0]
Epoch 1:  65%|██████▌   | 97/149 [00:30<00:16,  3.16it/s, v_num=0]
