Tue Nov 14 10:41:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.97it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s]
Epoch 8:  83%|████████▎ | 123/149 [00:36<00:07,  3.40it/s, v_num=4]
Epoch 8:  83%|████████▎ | 123/149 [00:36<00:07,  3.40it/s, v_num=4]
Epoch 8:  83%|████████▎ | 124/149 [00:36<00:07,  3.40it/s, v_num=4]
Epoch 8:  83%|████████▎ | 124/149 [00:36<00:07,  3.40it/s, v_num=4]
Epoch 8:  84%|████████▍ | 125/149 [00:36<00:07,  3.40it/s, v_num=4]
Epoch 8:  84%|████████▍ | 125/149 [00:36<00:07,  3.40it/s, v_num=4]
Epoch 8:  85%|████████▍ | 126/149 [00:37<00:06,  3.40it/s, v_num=4]
Epoch 8:  85%|████████▍ | 126/149 [00:37<00:06,  3.40it/s, v_num=4]
Epoch 8:  85%|████████▌ | 127/149 [00:37<00:06,  3.40it/s, v_num=4]
Epoch 8:  85%|████████▌ | 127/149 [00:37<00:06,  3.40it/s, v_num=4]
Epoch 8:  86%|████████▌ | 128/149 [00:37<00:06,  3.40it/s, v_num=4]
Epoch 8:  86%|████████▌ | 128/149 [00:37<00:06,  3.40it/s, v_num=4]
Epoch 8:  87%|████████▋ | 129/149 [00:37<00:05,  3.40it/s, v_num=4]
Epoch 8:  87%|████████▋ | 129/149 [00:37<00:05,  3.40it/s, v_num=4]
Epoch 8:  87%|████████▋ | 130/149 [00:38<00:05,  3.40it/s, v_num=4]
Epoch 8:  87%|████████▋ | 130/149 [00:38<00:05,  3.40it/s, v_num=4]
Epoch 8:  88%|████████▊ | 131/149 [00:38<00:05,  3.40it/s, v_num=4]
Epoch 8:  88%|████████▊ | 131/149 [00:38<00:05,  3.40it/s, v_num=4]
Epoch 8:  89%|████████▊ | 132/149 [00:38<00:04,  3.40it/s, v_num=4]
Epoch 8:  89%|████████▊ | 132/149 [00:38<00:04,  3.40it/s, v_num=4]
Epoch 8:  89%|████████▉ | 133/149 [00:39<00:04,  3.40it/s, v_num=4]
Epoch 8:  89%|████████▉ | 133/149 [00:39<00:04,  3.40it/s, v_num=4]
Epoch 8:  90%|████████▉ | 134/149 [00:39<00:04,  3.40it/s, v_num=4]
Epoch 8:  90%|████████▉ | 134/149 [00:39<00:04,  3.40it/s, v_num=4]
Epoch 8:  91%|█████████ | 135/149 [00:39<00:04,  3.40it/s, v_num=4]
Epoch 8:  91%|█████████ | 135/149 [00:39<00:04,  3.40it/s, v_num=4]
Epoch 8:  91%|█████████▏| 136/149 [00:39<00:03,  3.40it/s, v_num=4]
Epoch 8:  91%|█████████▏| 136/149 [00:39<00:03,  3.40it/s, v_num=4]
Epoch 8:  92%|█████████▏| 137/149 [00:40<00:03,  3.40it/s, v_num=4]
Epoch 8:  92%|█████████▏| 137/149 [00:40<00:03,  3.40it/s, v_num=4]
Epoch 8:  93%|█████████▎| 138/149 [00:40<00:03,  3.40it/s, v_num=4]
Epoch 8:  93%|█████████▎| 138/149 [00:40<00:03,  3.40it/s, v_num=4]
Epoch 8:  93%|█████████▎| 139/149 [00:40<00:02,  3.40it/s, v_num=4]
Epoch 8:  93%|█████████▎| 139/149 [00:40<00:02,  3.40it/s, v_num=4]
Epoch 8:  94%|█████████▍| 140/149 [00:41<00:02,  3.40it/s, v_num=4]
Epoch 8:  94%|█████████▍| 140/149 [00:41<00:02,  3.40it/s, v_num=4]
Epoch 8:  95%|█████████▍| 141/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 8:  95%|█████████▍| 141/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 8:  95%|█████████▌| 142/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 8:  95%|█████████▌| 142/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 8:  96%|█████████▌| 143/149 [00:41<00:01,  3.41it/s, v_num=4]
Epoch 8:  96%|█████████▌| 143/149 [00:41<00:01,  3.41it/s, v_num=4]
Epoch 8:  97%|█████████▋| 144/149 [00:42<00:01,  3.41it/s, v_num=4]
Epoch 8:  97%|█████████▋| 144/149 [00:42<00:01,  3.41it/s, v_num=4]
Epoch 8:  97%|█████████▋| 145/149 [00:42<00:01,  3.41it/s, v_num=4]
Epoch 8:  97%|█████████▋| 145/149 [00:42<00:01,  3.41it/s, v_num=4]
Epoch 8:  98%|█████████▊| 146/149 [00:42<00:00,  3.41it/s, v_num=4]
Epoch 8:  98%|█████████▊| 146/149 [00:42<00:00,  3.41it/s, v_num=4]
Epoch 8:  99%|█████████▊| 147/149 [00:43<00:00,  3.41it/s, v_num=4]
Epoch 8:  99%|█████████▊| 147/149 [00:43<00:00,  3.41it/s, v_num=4]
Epoch 8:  99%|█████████▉| 148/149 [00:43<00:00,  3.41it/s, v_num=4]
Epoch 8:  99%|█████████▉| 148/149 [00:43<00:00,  3.41it/s, v_num=4]
Epoch 8: 100%|██████████| 149/149 [00:43<00:00,  3.42it/s, v_num=4]
Epoch 8: 100%|██████████| 149/149 [00:43<00:00,  3.42it/s, v_num=4]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 83.32it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.12it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.36it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.81it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.52it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.38it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.29it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.21it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.16it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.14it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.09it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.02it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.98it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.94it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  3.90it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.88it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.87it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.84it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  3.81it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.79it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.78it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  3.91it/s][A

                                                                        [A
Epoch 8: 100%|██████████| 149/149 [00:49<00:00,  3.01it/s, v_num=4]
Epoch 8: 100%|██████████| 149/149 [00:49<00:00,  3.01it/s, v_num=4]
Epoch 8:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]          
Epoch 9:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]
Epoch 9:   1%|          | 1/149 [00:00<00:43,  3.37it/s, v_num=4]
Epoch 9:   1%|          | 1/149 [00:00<00:44,  3.36it/s, v_num=4]
Epoch 9:   1%|▏         | 2/149 [00:00<00:44,  3.34it/s, v_num=4]
Epoch 9:   1%|▏         | 2/149 [00:00<00:44,  3.33it/s, v_num=4]
Epoch 9:   2%|▏         | 3/149 [00:00<00:44,  3.31it/s, v_num=4]
Epoch 9:   2%|▏         | 3/149 [00:00<00:44,  3.31it/s, v_num=4]
Epoch 9:   3%|▎         | 4/149 [00:01<00:43,  3.32it/s, v_num=4]
Epoch 9:   3%|▎         | 4/149 [00:01<00:43,  3.31it/s, v_num=4]
Epoch 9:   3%|▎         | 5/149 [00:01<00:43,  3.34it/s, v_num=4]
Epoch 9:   3%|▎         | 5/149 [00:01<00:43,  3.33it/s, v_num=4]
Epoch 9:   4%|▍         | 6/149 [00:01<00:42,  3.33it/s, v_num=4]
Epoch 9:   4%|▍         | 6/149 [00:01<00:42,  3.33it/s, v_num=4]
Epoch 9:   5%|▍         | 7/149 [00:02<00:42,  3.32it/s, v_num=4]
Epoch 9:   5%|▍         | 7/149 [00:02<00:42,  3.32it/s, v_num=4]
Epoch 9:   5%|▌         | 8/149 [00:02<00:42,  3.33it/s, v_num=4]
Epoch 9:   5%|▌         | 8/149 [00:02<00:42,  3.33it/s, v_num=4]
Epoch 9:   6%|▌         | 9/149 [00:02<00:42,  3.33it/s, v_num=4]
Epoch 9:   6%|▌         | 9/149 [00:02<00:42,  3.33it/s, v_num=4]
Epoch 9:   7%|▋         | 10/149 [00:03<00:41,  3.31it/s, v_num=4]
Epoch 9:   7%|▋         | 10/149 [00:03<00:41,  3.31it/s, v_num=4]
Epoch 9:   7%|▋         | 11/149 [00:03<00:41,  3.33it/s, v_num=4]
Epoch 9:   7%|▋         | 11/149 [00:03<00:41,  3.33it/s, v_num=4]
Epoch 9:   8%|▊         | 12/149 [00:03<00:41,  3.33it/s, v_num=4]
Epoch 9:   8%|▊         | 12/149 [00:03<00:41,  3.33it/s, v_num=4]
Epoch 9:   9%|▊         | 13/149 [00:03<00:40,  3.34it/s, v_num=4]
Epoch 9:   9%|▊         | 13/149 [00:03<00:40,  3.34it/s, v_num=4]
Epoch 9:   9%|▉         | 14/149 [00:04<00:40,  3.34it/s, v_num=4]
Epoch 9:   9%|▉         | 14/149 [00:04<00:40,  3.34it/s, v_num=4]
Epoch 9:  10%|█         | 15/149 [00:04<00:40,  3.33it/s, v_num=4]
Epoch 9:  10%|█         | 15/149 [00:04<00:40,  3.33it/s, v_num=4]
Epoch 9:  11%|█         | 16/149 [00:04<00:39,  3.33it/s, v_num=4]
Epoch 9:  11%|█         | 16/149 [00:04<00:39,  3.33it/s, v_num=4]
Epoch 9:  11%|█▏        | 17/149 [00:05<00:39,  3.33it/s, v_num=4]
Epoch 9:  11%|█▏        | 17/149 [00:05<00:39,  3.33it/s, v_num=4]
Epoch 9:  12%|█▏        | 18/149 [00:05<00:39,  3.33it/s, v_num=4]
Epoch 9:  12%|█▏        | 18/149 [00:05<00:39,  3.33it/s, v_num=4]
Epoch 9:  13%|█▎        | 19/149 [00:05<00:39,  3.33it/s, v_num=4]
Epoch 9:  13%|█▎        | 19/149 [00:05<00:39,  3.33it/s, v_num=4]
Epoch 9:  13%|█▎        | 20/149 [00:05<00:38,  3.34it/s, v_num=4]
Epoch 9:  13%|█▎        | 20/149 [00:05<00:38,  3.34it/s, v_num=4]
Epoch 9:  14%|█▍        | 21/149 [00:06<00:38,  3.33it/s, v_num=4]
Epoch 9:  14%|█▍        | 21/149 [00:06<00:38,  3.33it/s, v_num=4]
Epoch 9:  15%|█▍        | 22/149 [00:06<00:38,  3.34it/s, v_num=4]
Epoch 9:  15%|█▍        | 22/149 [00:06<00:38,  3.34it/s, v_num=4]
Epoch 9:  15%|█▌        | 23/149 [00:06<00:37,  3.34it/s, v_num=4]
Epoch 9:  15%|█▌        | 23/149 [00:06<00:37,  3.34it/s, v_num=4]
Epoch 9:  16%|█▌        | 24/149 [00:07<00:37,  3.34it/s, v_num=4]
Epoch 9:  16%|█▌        | 24/149 [00:07<00:37,  3.34it/s, v_num=4]
Epoch 9:  17%|█▋        | 25/149 [00:07<00:37,  3.34it/s, v_num=4]
Epoch 9:  17%|█▋        | 25/149 [00:07<00:37,  3.34it/s, v_num=4]
Epoch 9:  17%|█▋        | 26/149 [00:07<00:36,  3.34it/s, v_num=4]
Epoch 9:  17%|█▋        | 26/149 [00:07<00:36,  3.34it/s, v_num=4]
Epoch 9:  18%|█▊        | 27/149 [00:08<00:36,  3.34it/s, v_num=4]
Epoch 9:  18%|█▊        | 27/149 [00:08<00:36,  3.34it/s, v_num=4]
Epoch 9:  19%|█▉        | 28/149 [00:08<00:36,  3.34it/s, v_num=4]
Epoch 9:  19%|█▉        | 28/149 [00:08<00:36,  3.34it/s, v_num=4]
Epoch 9:  19%|█▉        | 29/149 [00:08<00:35,  3.34it/s, v_num=4]
Epoch 9:  19%|█▉        | 29/149 [00:08<00:35,  3.34it/s, v_num=4]
Epoch 9:  20%|██        | 30/149 [00:08<00:35,  3.35it/s, v_num=4]
Epoch 9:  20%|██        | 30/149 [00:08<00:35,  3.35it/s, v_num=4]
Epoch 9:  21%|██        | 31/149 [00:09<00:35,  3.35it/s, v_num=4]
Epoch 9:  21%|██        | 31/149 [00:09<00:35,  3.35it/s, v_num=4]
Epoch 9:  21%|██▏       | 32/149 [00:09<00:34,  3.35it/s, v_num=4]
Epoch 9:  21%|██▏       | 32/149 [00:09<00:34,  3.35it/s, v_num=4]
Epoch 9:  22%|██▏       | 33/149 [00:09<00:34,  3.36it/s, v_num=4]
Epoch 9:  22%|██▏       | 33/149 [00:09<00:34,  3.36it/s, v_num=4]
Epoch 9:  23%|██▎       | 34/149 [00:10<00:34,  3.36it/s, v_num=4]
Epoch 9:  23%|██▎       | 34/149 [00:10<00:34,  3.36it/s, v_num=4]
Epoch 9:  23%|██▎       | 35/149 [00:10<00:33,  3.37it/s, v_num=4]
Epoch 9:  23%|██▎       | 35/149 [00:10<00:33,  3.37it/s, v_num=4]
Epoch 9:  24%|██▍       | 36/149 [00:10<00:33,  3.37it/s, v_num=4]
Epoch 9:  24%|██▍       | 36/149 [00:10<00:33,  3.37it/s, v_num=4]
Epoch 9:  25%|██▍       | 37/149 [00:10<00:33,  3.37it/s, v_num=4]
Epoch 9:  25%|██▍       | 37/149 [00:10<00:33,  3.37it/s, v_num=4]
Epoch 9:  26%|██▌       | 38/149 [00:11<00:32,  3.37it/s, v_num=4]
Epoch 9:  26%|██▌       | 38/149 [00:11<00:32,  3.37it/s, v_num=4]
Epoch 9:  26%|██▌       | 39/149 [00:11<00:32,  3.37it/s, v_num=4]
Epoch 9:  26%|██▌       | 39/149 [00:11<00:32,  3.37it/s, v_num=4]
Epoch 9:  27%|██▋       | 40/149 [00:11<00:32,  3.38it/s, v_num=4]
Epoch 9:  27%|██▋       | 40/149 [00:11<00:32,  3.38it/s, v_num=4]
Epoch 9:  28%|██▊       | 41/149 [00:12<00:32,  3.37it/s, v_num=4]
Epoch 9:  28%|██▊       | 41/149 [00:12<00:32,  3.37it/s, v_num=4]
Epoch 9:  28%|██▊       | 42/149 [00:12<00:31,  3.37it/s, v_num=4]
Epoch 9:  28%|██▊       | 42/149 [00:12<00:31,  3.37it/s, v_num=4]
Epoch 9:  29%|██▉       | 43/149 [00:12<00:31,  3.38it/s, v_num=4]
Epoch 9:  29%|██▉       | 43/149 [00:12<00:31,  3.38it/s, v_num=4]
Epoch 9:  30%|██▉       | 44/149 [00:13<00:31,  3.38it/s, v_num=4]
Epoch 9:  30%|██▉       | 44/149 [00:13<00:31,  3.38it/s, v_num=4]
Epoch 9:  30%|███       | 45/149 [00:13<00:30,  3.38it/s, v_num=4]
Epoch 9:  30%|███       | 45/149 [00:13<00:30,  3.38it/s, v_num=4]
Epoch 9:  31%|███       | 46/149 [00:13<00:30,  3.38it/s, v_num=4]
Epoch 9:  31%|███       | 46/149 [00:13<00:30,  3.38it/s, v_num=4]
Epoch 9:  32%|███▏      | 47/149 [00:13<00:30,  3.38it/s, v_num=4]
Epoch 9:  32%|███▏      | 47/149 [00:13<00:30,  3.38it/s, v_num=4]
Epoch 9:  32%|███▏      | 48/149 [00:14<00:29,  3.38it/s, v_num=4]
Epoch 9:  32%|███▏      | 48/149 [00:14<00:29,  3.38it/s, v_num=4]
Epoch 9:  33%|███▎      | 49/149 [00:14<00:29,  3.39it/s, v_num=4]
Epoch 9:  33%|███▎      | 49/149 [00:14<00:29,  3.38it/s, v_num=4]
Epoch 9:  34%|███▎      | 50/149 [00:14<00:29,  3.39it/s, v_num=4]
Epoch 9:  34%|███▎      | 50/149 [00:14<00:29,  3.39it/s, v_num=4]
Epoch 9:  34%|███▍      | 51/149 [00:15<00:28,  3.39it/s, v_num=4]
Epoch 9:  34%|███▍      | 51/149 [00:15<00:28,  3.39it/s, v_num=4]
Epoch 9:  35%|███▍      | 52/149 [00:15<00:28,  3.39it/s, v_num=4]
Epoch 9:  35%|███▍      | 52/149 [00:15<00:28,  3.39it/s, v_num=4]
Epoch 9:  36%|███▌      | 53/149 [00:15<00:28,  3.39it/s, v_num=4]
Epoch 9:  36%|███▌      | 53/149 [00:15<00:28,  3.39it/s, v_num=4]
Epoch 9:  36%|███▌      | 54/149 [00:15<00:28,  3.39it/s, v_num=4]
Epoch 9:  36%|███▌      | 54/149 [00:15<00:28,  3.39it/s, v_num=4]
Epoch 9:  37%|███▋      | 55/149 [00:16<00:27,  3.39it/s, v_num=4]
Epoch 9:  37%|███▋      | 55/149 [00:16<00:27,  3.39it/s, v_num=4]
Epoch 9:  38%|███▊      | 56/149 [00:16<00:27,  3.39it/s, v_num=4]
Epoch 9:  38%|███▊      | 56/149 [00:16<00:27,  3.39it/s, v_num=4]
Epoch 9:  38%|███▊      | 57/149 [00:16<00:27,  3.39it/s, v_num=4]
Epoch 9:  38%|███▊      | 57/149 [00:16<00:27,  3.39it/s, v_num=4]
Epoch 9:  39%|███▉      | 58/149 [00:17<00:26,  3.39it/s, v_num=4]
Epoch 9:  39%|███▉      | 58/149 [00:17<00:26,  3.39it/s, v_num=4]
Epoch 9:  40%|███▉      | 59/149 [00:17<00:26,  3.40it/s, v_num=4]
Epoch 9:  40%|███▉      | 59/149 [00:17<00:26,  3.40it/s, v_num=4]
Epoch 9:  40%|████      | 60/149 [00:17<00:26,  3.39it/s, v_num=4]
Epoch 9:  40%|████      | 60/149 [00:17<00:26,  3.39it/s, v_num=4]
Epoch 9:  41%|████      | 61/149 [00:17<00:25,  3.39it/s, v_num=4]
Epoch 9:  41%|████      | 61/149 [00:17<00:25,  3.39it/s, v_num=4]
Epoch 9:  42%|████▏     | 62/149 [00:18<00:25,  3.39it/s, v_num=4]
Epoch 9:  42%|████▏     | 62/149 [00:18<00:25,  3.39it/s, v_num=4]
Epoch 9:  42%|████▏     | 63/149 [00:18<00:25,  3.39it/s, v_num=4]
Epoch 9:  42%|████▏     | 63/149 [00:18<00:25,  3.39it/s, v_num=4]
Epoch 9:  43%|████▎     | 64/149 [00:18<00:25,  3.39it/s, v_num=4]
Epoch 9:  43%|████▎     | 64/149 [00:18<00:25,  3.39it/s, v_num=4]
Epoch 9:  44%|████▎     | 65/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 9:  44%|████▎     | 65/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 9:  44%|████▍     | 66/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 9:  44%|████▍     | 66/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 9:  45%|████▍     | 67/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 9:  45%|████▍     | 67/149 [00:19<00:24,  3.39it/s, v_num=4]
Epoch 9:  46%|████▌     | 68/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 9:  46%|████▌     | 68/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 9:  46%|████▋     | 69/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 9:  46%|████▋     | 69/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 9:  47%|████▋     | 70/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 9:  47%|████▋     | 70/149 [00:20<00:23,  3.39it/s, v_num=4]
Epoch 9:  48%|████▊     | 71/149 [00:20<00:22,  3.39it/s, v_num=4]
Epoch 9:  48%|████▊     | 71/149 [00:20<00:22,  3.39it/s, v_num=4]
Epoch 9:  48%|████▊     | 72/149 [00:21<00:22,  3.39it/s, v_num=4]
Epoch 9:  48%|████▊     | 72/149 [00:21<00:22,  3.39it/s, v_num=4]
Epoch 9:  49%|████▉     | 73/149 [00:21<00:22,  3.39it/s, v_num=4]
Epoch 9:  49%|████▉     | 73/149 [00:21<00:22,  3.39it/s, v_num=4]
Epoch 9:  50%|████▉     | 74/149 [00:21<00:22,  3.40it/s, v_num=4]
Epoch 9:  50%|████▉     | 74/149 [00:21<00:22,  3.40it/s, v_num=4]
Epoch 9:  50%|█████     | 75/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 9:  50%|█████     | 75/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 9:  51%|█████     | 76/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 9:  51%|█████     | 76/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 9:  52%|█████▏    | 77/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 9:  52%|█████▏    | 77/149 [00:22<00:21,  3.40it/s, v_num=4]
Epoch 9:  52%|█████▏    | 78/149 [00:22<00:20,  3.40it/s, v_num=4]
Epoch 9:  52%|█████▏    | 78/149 [00:22<00:20,  3.40it/s, v_num=4]
Epoch 9:  53%|█████▎    | 79/149 [00:23<00:20,  3.40it/s, v_num=4]
Epoch 9:  53%|█████▎    | 79/149 [00:23<00:20,  3.40it/s, v_num=4]
Epoch 9:  54%|█████▎    | 80/149 [00:23<00:20,  3.40it/s, v_num=4]
Epoch 9:  54%|█████▎    | 80/149 [00:23<00:20,  3.40it/s, v_num=4]
Epoch 9:  54%|█████▍    | 81/149 [00:23<00:20,  3.40it/s, v_num=4]
Epoch 9:  54%|█████▍    | 81/149 [00:23<00:20,  3.40it/s, v_num=4]
Epoch 9:  55%|█████▌    | 82/149 [00:24<00:19,  3.40it/s, v_num=4]
Epoch 9:  55%|█████▌    | 82/149 [00:24<00:19,  3.40it/s, v_num=4]
Epoch 9:  56%|█████▌    | 83/149 [00:24<00:19,  3.40it/s, v_num=4]
Epoch 9:  56%|█████▌    | 83/149 [00:24<00:19,  3.40it/s, v_num=4]
Epoch 9:  56%|█████▋    | 84/149 [00:24<00:19,  3.40it/s, v_num=4]
Epoch 9:  56%|█████▋    | 84/149 [00:24<00:19,  3.40it/s, v_num=4]
Epoch 9:  57%|█████▋    | 85/149 [00:24<00:18,  3.40it/s, v_num=4]
Epoch 9:  57%|█████▋    | 85/149 [00:24<00:18,  3.40it/s, v_num=4]
Epoch 9:  58%|█████▊    | 86/149 [00:25<00:18,  3.40it/s, v_num=4]
Epoch 9:  58%|█████▊    | 86/149 [00:25<00:18,  3.40it/s, v_num=4]
Epoch 9:  58%|█████▊    | 87/149 [00:25<00:18,  3.40it/s, v_num=4]
Epoch 9:  58%|█████▊    | 87/149 [00:25<00:18,  3.40it/s, v_num=4]
Epoch 9:  59%|█████▉    | 88/149 [00:25<00:17,  3.40it/s, v_num=4]
Epoch 9:  59%|█████▉    | 88/149 [00:25<00:17,  3.40it/s, v_num=4]
Epoch 9:  60%|█████▉    | 89/149 [00:26<00:17,  3.40it/s, v_num=4]
Epoch 9:  60%|█████▉    | 89/149 [00:26<00:17,  3.40it/s, v_num=4]
Epoch 9:  60%|██████    | 90/149 [00:26<00:17,  3.40it/s, v_num=4]
Epoch 9:  60%|██████    | 90/149 [00:26<00:17,  3.40it/s, v_num=4]
Epoch 9:  61%|██████    | 91/149 [00:26<00:17,  3.40it/s, v_num=4]
Epoch 9:  61%|██████    | 91/149 [00:26<00:17,  3.40it/s, v_num=4]
Epoch 9:  62%|██████▏   | 92/149 [00:27<00:16,  3.40it/s, v_num=4]
Epoch 9:  62%|██████▏   | 92/149 [00:27<00:16,  3.40it/s, v_num=4]
Epoch 9:  62%|██████▏   | 93/149 [00:27<00:16,  3.40it/s, v_num=4]
Epoch 9:  62%|██████▏   | 93/149 [00:27<00:16,  3.40it/s, v_num=4]
Epoch 9:  63%|██████▎   | 94/149 [00:27<00:16,  3.40it/s, v_num=4]
Epoch 9:  63%|██████▎   | 94/149 [00:27<00:16,  3.40it/s, v_num=4]
Epoch 9:  64%|██████▍   | 95/149 [00:27<00:15,  3.41it/s, v_num=4]
Epoch 9:  64%|██████▍   | 95/149 [00:27<00:15,  3.41it/s, v_num=4]
Epoch 9:  64%|██████▍   | 96/149 [00:28<00:15,  3.41it/s, v_num=4]
Epoch 9:  64%|██████▍   | 96/149 [00:28<00:15,  3.41it/s, v_num=4]
Epoch 9:  65%|██████▌   | 97/149 [00:28<00:15,  3.41it/s, v_num=4]
Epoch 9:  65%|██████▌   | 97/149 [00:28<00:15,  3.41it/s, v_num=4]
Epoch 9:  66%|██████▌   | 98/149 [00:28<00:14,  3.41it/s, v_num=4]
Epoch 9:  66%|██████▌   | 98/149 [00:28<00:14,  3.41it/s, v_num=4]
Epoch 9:  66%|██████▋   | 99/149 [00:29<00:14,  3.41it/s, v_num=4]
Epoch 9:  66%|██████▋   | 99/149 [00:29<00:14,  3.41it/s, v_num=4]
Epoch 9:  67%|██████▋   | 100/149 [00:29<00:14,  3.41it/s, v_num=4]
Epoch 9:  67%|██████▋   | 100/149 [00:29<00:14,  3.41it/s, v_num=4]
Epoch 9:  68%|██████▊   | 101/149 [00:29<00:14,  3.41it/s, v_num=4]
Epoch 9:  68%|██████▊   | 101/149 [00:29<00:14,  3.41it/s, v_num=4]
Epoch 9:  68%|██████▊   | 102/149 [00:29<00:13,  3.41it/s, v_num=4]
Epoch 9:  68%|██████▊   | 102/149 [00:29<00:13,  3.41it/s, v_num=4]
Epoch 9:  69%|██████▉   | 103/149 [00:30<00:13,  3.41it/s, v_num=4]
Epoch 9:  69%|██████▉   | 103/149 [00:30<00:13,  3.41it/s, v_num=4]
Epoch 9:  70%|██████▉   | 104/149 [00:30<00:13,  3.41it/s, v_num=4]
Epoch 9:  70%|██████▉   | 104/149 [00:30<00:13,  3.41it/s, v_num=4]
Epoch 9:  70%|███████   | 105/149 [00:30<00:12,  3.41it/s, v_num=4]
Epoch 9:  70%|███████   | 105/149 [00:30<00:12,  3.41it/s, v_num=4]
